Restaurant ID,City,Locality,Latitude,Longitude,hotspot_cluster
3400025,Agra,Agra Cantt,27.16166111,78.01154444,-1
3400005,Agra,Agra Cantt,27.16083249,78.01160797,-1
3400021,Agra,Civil Lines,27.19592778,77.99809167,-1
3400017,Agra,Civil Lines,27.201725,78.00755278,-1
3400059,Agra,"ITC Mughal, Tajganj",27.160934,78.044095,-1
3400060,Agra,"ITC Mughal, Tajganj",27.160934,78.044095,-1
3400072,Agra,"Radisson Blu, Tajganj",27.163303,78.057044,-1
3400073,Agra,"Radisson Blu, Tajganj",27.163303,78.057044,-1
3400019,Agra,Rakabganj,27.16510833,78.01505278,-1
3400033,Agra,Tajganj,27.159795,78.04299,-1
3400346,Agra,Tajganj,27.16185,78.040165,-1
3400016,Agra,Tajganj,27.15777222,78.04725,-1
3400105,Agra,Tajganj,27.16169444,78.03471389,-1
3400392,Agra,Tajganj,27.158822,78.045359,-1
111895,Ahmedabad,Ambavadi,23.01045111,72.5375741,-1
110502,Ahmedabad,Ashram Road,23.0261651,72.572009,-1
18396250,Ahmedabad,Bodakdev,23.0383109,72.5123947,-1
113702,Ahmedabad,Bodakdev,23.0401633,72.5017644,-1
113433,Ahmedabad,Bodakdev,23.0330688,72.5098065,-1
18438909,Ahmedabad,Bodakdev,23.0382314,72.5124872,-1
18143128,Ahmedabad,Bodakdev,23.0318508,72.511307,-1
18438944,Ahmedabad,C G Road,23.0290619,72.5570374,-1
110436,Ahmedabad,"Courtyard By Marriott, Satellite",23.027929,72.5115815,-1
18385201,Ahmedabad,Ellis Bridge,23.02874796,72.55998429,-1
110395,Ahmedabad,Ellis Bridge,23.02443364,72.55903311,-1
18335583,Ahmedabad,Ghatlodia,23.0643038,72.5316389,-1
110237,Ahmedabad,Gurukul,23.04850469,72.5239649,-1
113537,Ahmedabad,Gurukul,23.04619268,72.53774978,-1
113703,Ahmedabad,Navrangpura,23.0437235,72.5498285,-1
18385186,Ahmedabad,Navrangpura,23.0443367,72.5504755,-1
113325,Ahmedabad,Prahlad Nagar,23.0117723,72.5072645,-1
111826,Ahmedabad,Thaltej,23.0534466,72.5181257,-1
110516,Ahmedabad,"The Fern, Sola",23.0640914,72.5222172,-1
18371341,Ahmedabad,Vastrapur,23.0418026,72.5281083,-1
113570,Ahmedabad,Vastrapur,23.0285142,72.5434513,-1
2400020,Allahabad,Civil Lines,25.454648,81.834502,0
2400148,Allahabad,Civil Lines,25.45343611,81.83316667,0
2400019,Allahabad,Civil Lines,25.451517,81.832616,0
2400027,Allahabad,Civil Lines,25.457687,81.835585,0
2400119,Allahabad,Civil Lines,25.449659,81.839744,0
2400014,Allahabad,Civil Lines,25.450329,81.834279,0
2400017,Allahabad,Civil Lines,25.443994,81.860187,-1
18317988,Allahabad,Civil Lines,25.45164569,81.83279631,0
2400144,Allahabad,Civil Lines,25.459775,81.834841,0
2400195,Allahabad,Civil Lines,25.44987222,81.83616667,0
2400052,Allahabad,Civil Lines,25.450377,81.834236,0
2400016,Allahabad,Civil Lines,25.45235,81.841889,0
2400293,Allahabad,Civil Lines,25.45031667,81.83168056,0
2400009,Allahabad,Tagore Town,25.457116,81.859682,-1
2400010,Allahabad,"Vinayak City Centre Mall, Civil Lines",25.454697,81.834492,0
2200011,Amritsar,Basant Nagar,31.64362,74.884359,-1
2200078,Amritsar,Basant Nagar,31.644532,74.884384,-1
2200030,Amritsar,INA Colony,31.635658,74.875878,-1
2200201,Amritsar,INA Colony,31.63488333,74.87575556,-1
2200067,Amritsar,INA Colony,31.635671,74.875828,-1
2200001,Amritsar,Ranjit Avenue,31.65558889,74.86276111,-1
2200033,Amritsar,Ranjit Avenue,31.65044167,74.86299167,-1
2200283,Amritsar,Ranjit Avenue,31.6466891,74.8649101,-1
2200045,Amritsar,Ranjit Avenue,31.65319167,74.86416667,-1
2200149,Amritsar,Town Hall,31.62404722,74.87981389,-1
2200043,Amritsar,Town Hall,31.62394722,74.87461944,-1
2200044,Amritsar,Town Hall,31.62615278,74.87833333,-1
2200132,Amritsar,Town Hall,31.625981,74.877666,-1
2200236,Amritsar,Town Hall,31.62261111,74.87957778,-1
2200000,Amritsar,Town Hall,31.624386,74.873005,-1
2200055,Amritsar,White Avenue,31.641991,74.883997,-1
2200034,Amritsar,White Avenue,31.644818,74.877002,-1
2500023,Aurangabad,Akashwani,19.87621944,75.34601667,-1
2500054,Aurangabad,CIDCO,19.87473333,75.35394167,-1
2500134,Aurangabad,CIDCO,19.87610556,75.340775,-1
2500069,Aurangabad,CIDCO,19.8755223,75.3671268,-1
2500256,Aurangabad,CIDCO,19.874449,75.360232,-1
2500024,Aurangabad,CIDCO,19.875908,75.358888,-1
2500075,Aurangabad,CIDCO,19.87642778,75.36479167,-1
2500029,Aurangabad,CIDCO,19.874103,75.3684187,-1
2500079,Aurangabad,"Hotel Green Olive, Nirala Bazar",19.875337,75.316722,-1
2500052,Aurangabad,Nirala Bazar,19.87963056,75.32340278,-1
2500062,Aurangabad,Nirala Bazar,19.88025556,75.32350278,-1
2500056,Aurangabad,Nirala Bazar,19.875016,75.322405,-1
2500030,Aurangabad,Nirala Bazar,19.87802778,75.317475,-1
2500007,Aurangabad,"Prozone Mall, Chicalthana",19.87699444,75.37235278,-1
2500123,Aurangabad,Shahgunj,19.888716,75.321461,-1
2500122,Aurangabad,Usmanpura,19.86696944,75.31889444,-1
50943,Bangalore,"BluPetal Hotel, Koramangala",12.93328392,77.61542793,-1
58268,Bangalore,Indiranagar,12.97022064,77.64539558,-1
51705,Bangalore,Indiranagar,12.9791658,77.64070876,-1
18162866,Bangalore,Indiranagar,12.98041024,77.64048882,-1
18407918,Bangalore,Indiranagar,12.970324,77.645748,-1
56464,Bangalore,Indiranagar,12.97909556,77.64062494,-1
18221572,Bangalore,Indiranagar,12.97845292,77.64368467,-1
18359919,Bangalore,JP Nagar,12.90622878,77.59679094,-1
18439634,Bangalore,Koramangala 5th Block,12.934179,77.615797,-1
51040,Bangalore,Koramangala 5th Block,12.93329764,77.61429269,-1
54162,Bangalore,Koramangala 5th Block,12.93436454,77.61615515,-1
18305628,Bangalore,Koramangala 6th Block,12.939496,77.625999,-1
18385443,Bangalore,Koramangala 7th Block,12.93566181,77.61413042,-1
56618,Bangalore,Marathahalli,12.94993396,77.6993861,-1
18353121,Bangalore,Marathahalli,12.97537691,77.696664,-1
18366652,Bangalore,New BEL Road,13.0291977,77.5709967,-1
18430785,Bangalore,Residency Road,12.97253153,77.60817859,-1
58882,Bangalore,Sarjapur Road,12.91304096,77.68323686,-1
18422898,Bangalore,Sarjapur Road,12.914264,77.6784,-1
18339874,Bangalore,UB City,12.9721612,77.5960137,-1
2600472,Bhopal,Arera Colony,23.211529,77.419399,-1
2600109,Bhopal,Arera Colony,23.214294,77.435361,-1
2600311,Bhopal,Arera Colony,23.18499152,77.41722744,-1
2600008,Bhopal,Arera Colony,23.214459,77.434976,-1
2600031,Bhopal,"DB City, Maharana Pratap Nagar",23.232357,77.429989,-1
2600025,Bhopal,"DB City, Maharana Pratap Nagar",23.232537,77.429845,-1
18108352,Bhopal,Kohefiza,23.26626099,77.3796051,-1
2600079,Bhopal,Maharana Pratap Nagar,23.233219,77.433571,-1
18461339,Bhopal,Maharana Pratap Nagar,23.23079116,77.43702042,-1
2600230,Bhopal,Maharana Pratap Nagar,23.234249,77.434007,-1
2600003,Bhopal,Peer Gate Area,23.264015,77.408236,-1
2600303,Bhopal,Sayaji Hotel,23.218998,77.373573,-1
2600180,Bhopal,TT Nagar,23.234631,77.401663,-1
2600007,Bhopal,TT Nagar,23.235123,77.398886,-1
2900354,Bhubaneshwar,"BMC Bhawani Mall, Sahid Nagar",20.286333,85.846838,-1
18408676,Bhubaneshwar,Chandrasekharpur,20.32553933,85.81781287,-1
2900234,Bhubaneshwar,Chandrasekharpur,20.32634444,85.81856667,-1
18362677,Bhubaneshwar,Gajapati Nagar,20.31149633,85.83394811,-1
2900044,Bhubaneshwar,"Mayfair Lagoon, Jayadev Vihar",20.301785,85.819178,-1
2900469,Bhubaneshwar,Patia,20.34306944,85.80823611,-1
2900219,Bhubaneshwar,Patia,20.353675,85.82272222,-1
2900473,Bhubaneshwar,Patia,20.35324774,85.825257,-1
2900020,Bhubaneshwar,Patia,20.35299167,85.82685,-1
2900562,Bhubaneshwar,Patia,20.35343289,85.82599327,-1
18413814,Bhubaneshwar,Patia,20.34347604,85.82289287,-1
18235390,Bhubaneshwar,Patia,20.34314407,85.81112333,-1
18271459,Bhubaneshwar,Patia,20.35348061,85.82225987,-1
18377283,Bhubaneshwar,Sahid Nagar,20.29322917,85.84295925,-1
18408600,Bhubaneshwar,Sahid Nagar,20.29575519,85.84516996,-1
2900012,Bhubaneshwar,"The Crown, Nayapalli",20.292363,85.818494,-1
18436042,Bhubaneshwar,Unit 4,20.28398889,85.82669624,-1
122003,Chandigarh,Chandigarh Industrial Area,30.71005476,76.801234,-1
121552,Chandigarh,"Elante Mall, Chandigarh Industrial Area",30.7050693,76.8009555,-1
121214,Chandigarh,"Elante Mall, Chandigarh Industrial Area",30.7056682,76.8007752,-1
121553,Chandigarh,"Elante Mall, Chandigarh Industrial Area",30.7056102,76.80064,-1
121312,Chandigarh,"Elante Mall, Chandigarh Industrial Area",30.7051482,76.8008653,-1
121335,Chandigarh,"Elante Mall, Chandigarh Industrial Area",30.705775,76.8009555,-1
120014,Chandigarh,Sector 26,30.7257045,76.8051917,-1
123125,Chandigarh,Sector 26,30.7249431,76.8063634,-1
120221,Chandigarh,Sector 28,30.7194841,76.801316,-1
122064,Chandigarh,Sector 35,30.72476574,76.76560555,-1
120203,Chandigarh,Sector 35,30.72152328,76.76055595,-1
120219,Chandigarh,Sector 35,30.7216086,76.7606106,-1
121425,Chandigarh,Sector 35,30.72137975,76.76028337,-1
123010,Chandigarh,Sector 35,30.72114167,76.75984483,-1
123294,Chandigarh,Sector 7,30.7306181,76.8009793,-1
121120,Chandigarh,Sector 7,30.7334795,76.7976205,-1
122940,Chandigarh,Sector 8,30.740827,76.7978909,-1
122830,Chandigarh,Sector 8,30.7408896,76.7972148,-1
69024,Chennai,Adyar,13.0058006,80.250744,-1
72475,Chennai,Anna Nagar East,13.0864385,80.2206723,-1
70431,Chennai,Anna Nagar East,13.0918088,80.2191037,-1
71443,Chennai,Ashok Nagar,13.02977985,80.20881157,-1
73088,Chennai,"Express Avenue Mall,  Royapettah",13.058616,80.264151,-1
18423075,Chennai,Gopalapuram,13.05434714,80.25722075,-1
70890,Chennai,Kilpauk,13.08187778,80.24851944,-1
71492,Chennai,Kotturpuram,13.02239444,80.24243889,-1
70092,Chennai,Mylapore,13.044694,80.26147,-1
70393,Chennai,Nungambakkam,13.066762,80.251865,-1
70894,Chennai,Nungambakkam,13.06418056,80.23644167,-1
73279,Chennai,Perungudi,12.97279291,80.24998214,-1
69951,Chennai,RA Puram,13.02701773,80.25479067,-1
72497,Chennai,Ramapuram,13.02627908,80.17456822,-1
65413,Chennai,Santhome,13.02628637,80.2752348,-1
70497,Chennai,T. Nagar,13.04964535,80.24226844,-1
65055,Chennai,T. Nagar,13.045479,80.23311,-1
18384227,Chennai,Velachery,12.981615,80.231598,-1
72604,Chennai,Velachery,12.98604688,80.21811381,-1
66457,Chennai,Velachery,12.975996,80.221898,-1
18260777,Coimbatore,Gandhipuram,11.01629845,76.9720757,-1
3000107,Coimbatore,Peelamedu,11.022477,76.995667,-1
3000132,Coimbatore,Peelamedu,11.025083,77.015393,-1
3000122,Coimbatore,Peelamedu,11.02483917,77.00700302,-1
3001032,Coimbatore,Peelamedu,11.02216944,76.99959444,-1
3000021,Coimbatore,Peelamedu,11.02127778,76.99501667,-1
18434000,Coimbatore,Podanur,10.96185,76.971082,-1
3000195,Coimbatore,Race Course,11.001852,76.976268,-1
3000126,Coimbatore,Race Course,11.00863836,76.98431119,-1
18280306,Coimbatore,Race Course,11.0030085,76.9754397,-1
3001489,Coimbatore,Race Course,11.00175265,76.98624135,-1
3000770,Coimbatore,Race Course,11.00076241,76.98187642,-1
3000062,Coimbatore,Race Course,11.00366944,76.97649444,-1
3000016,Coimbatore,Race Course,11.00368056,76.975525,-1
3000014,Coimbatore,RS Puram,11.00668611,76.95173611,-1
3000001,Coimbatore,RS Puram,11.010375,76.95295,-1
3001321,Coimbatore,Saibaba Colony,11.02611735,76.94465239,-1
3000996,Coimbatore,Saibaba Colony,11.02091,76.940432,-1
3001065,Coimbatore,"SMS Hotel, Peelamedu",[phone],[phone],-1
3000048,Coimbatore,Town Hall,[phone],76.96330278,-1
3500017,Dehradun,Hathibarkala Salwala,30.335259,78.053162,-1
3500018,Dehradun,Hathibarkala Salwala,30.340722,78.060221,-1
3500011,Dehradun,Hathibarkala Salwala,30.346994,78.062543,-1
18416632,Dehradun,Jakhan,30.36128079,78.06802238,-1
18279289,Dehradun,Jakhan,30.36268594,78.06888981,-1
18408585,Dehradun,Jakhan,30.359722,78.067079,-1
3500059,Dehradun,Karanpur,30.332735,78.054222,-1
3500081,Dehradun,Karanpur,30.328174,78.049117,-1
3500013,Dehradun,"Pacific Mall, Jakhan",30.366322,78.070453,-1
3500024,Dehradun,Paltan Bazaar,30.31952778,78.04026667,-1
3500505,Dehradun,Rajpur,30.3425093,78.061187,-1
3500010,Dehradun,Rajpur,30.327968,78.046106,-1
18440677,Dehradun,Rajpur,30.37220198,78.07715102,-1
301728,Faridabad,Badarpur Border,28.4900591,77.3066401,1
5992,Faridabad,Badarpur Border,28.4901567,77.304776,1
301730,Faridabad,Badarpur Border,28.4901368,77.305563,1
301729,Faridabad,Badarpur Border,28.4900979,77.3061016,1
301731,Faridabad,Badarpur Border,28.490062,77.3057446,1
311053,Faridabad,Badarpur Border,28.4901198,77.3053835,1
9299,Faridabad,Badarpur Border,28.49629167,77.30274167,1
9178,Faridabad,Badarpur Border,28.4959154,77.303542,1
18433852,Faridabad,Badkal Lake,28.4262842,77.3000877,2
304046,Faridabad,Charmwood Village,28.4946638,77.2905651,1
309936,Faridabad,Charmwood Village,28.4946804,77.2905276,1
309927,Faridabad,Charmwood Village,28.4922473,77.2918292,1
18377449,Faridabad,Charmwood Village,28.4990636,77.2918292,1
18472646,Faridabad,Charmwood Village,28.4923251,77.292431,1
18037826,Faridabad,"Crown Interiorz Mall, Sector 35, Faridabad",28.4698631,77.3074479,1
301163,Faridabad,"Crown Interiorz Mall, Sector 35, Faridabad",28.4695043,77.3074479,1
4931,Faridabad,"Crown Interiorz Mall, Sector 35, Faridabad",28.4701322,77.3074479,1
1804,Faridabad,"Crown Interiorz Mall, Sector 35, Faridabad",28.4700256,77.3072684,1
312102,Faridabad,"Crown Interiorz Mall, Sector 35, Faridabad",28.4693655,77.3074031,1
18217857,Faridabad,"Crown Interiorz Mall, Sector 35, Faridabad",28.4693655,77.3074031,1
18471268,Faridabad,"Crown Interiorz Mall, Sector 35, Faridabad",28.469594,77.3074479,1
18381244,Faridabad,"Crown Interiorz Mall, Sector 35, Faridabad",28.4693655,77.3074031,1
18408041,Faridabad,"Crown Interiorz Mall, Sector 35, Faridabad",28.4700019,77.3074928,1
311051,Faridabad,"Crown Interiorz Mall, Sector 35, Faridabad",28.46980656,77.30706006,1
18133510,Faridabad,"Crown Interiorz Mall, Sector 35, Faridabad",28.4698629,77.3073785,1
308380,Faridabad,"Crown Interiorz Mall, Sector 35, Faridabad",28.4693655,77.3074031,1
6077,Faridabad,"Crown Plaza Mall, Sector 15, Faridabad",28.3980691,77.3130127,3
308082,Faridabad,"Crown Plaza Mall, Sector 15, Faridabad",28.3979794,77.3130127,3
309558,Faridabad,"Crown Plaza Mall, Sector 15, Faridabad",28.397424,77.3128332,3
8128,Faridabad,"Crown Plaza Mall, Sector 15, Faridabad",28.3978083,77.3131025,3
304062,Faridabad,Dayal Bagh,28.4937692,77.294319,1
9785,Faridabad,"Eldeco Station 1 Mall, Sector 12, Faridabad",28.3868454,77.3139102,3
312514,Faridabad,"Eldeco Station 1 Mall, Sector 12, Faridabad",28.3869029,77.3140449,3
308961,Faridabad,"Hotel Saffron Kiran, Faridabad",28.4719854,77.3056977,1
308963,Faridabad,"Hotel Saffron Kiran, Faridabad",28.4722089,77.3066401,1
308962,Faridabad,"Hotel Saffron Kiran, Faridabad",28.4723428,77.3062507,1
8169,Faridabad,Indraprastha Colony,28.4534629,77.3153578,4
309368,Faridabad,K Hotel,28.446715,77.316429,4
18472429,Faridabad,NIT,28.3954463,77.2900667,-1
18472418,Faridabad,NIT,28.3939512,77.2874809,-1
18472426,Faridabad,NIT,28.3940171,77.2875524,-1
18450934,Faridabad,NIT,28.3982684,77.2922781,-1
6025,Faridabad,"Park Plaza, Sector 21, Faridabad",28.4292178,77.2969459,2
6013,Faridabad,"Parsavnath City Mall, Sector 12, Faridabad",28.383665,77.3144487,3
8153,Faridabad,"Parsavnath City Mall, Sector 12, Faridabad",28.3837046,77.3144877,3
18471296,Faridabad,"Parsavnath City Mall, Sector 12, Faridabad",28.3836738,77.3145373,3
18279477,Faridabad,Sector 10,28.3754863,77.3291609,5
18359331,Faridabad,Sector 10,28.3689797,77.3266079,5
301151,Faridabad,Sector 10,28.3692291,77.3270132,5
18204479,Faridabad,Sector 10,28.3702087,77.329628,5
2198,Faridabad,Sector 10,28.3777541,77.3288978,5
18434243,Faridabad,Sector 10,28.3692291,77.3270132,5
18471262,Faridabad,Sector 10,28.3730138,77.3295018,5
18258480,Faridabad,Sector 11,28.3725172,77.319026,5
9698,Faridabad,Sector 11,28.371835,77.3185858,5
8326,Faridabad,Sector 11,28.3719511,77.3184832,5
18270379,Faridabad,Sector 11,28.3692881,77.32157,5
304006,Faridabad,Sector 12,28.38339444,77.31429167,3
308957,Faridabad,Sector 12,28.384502,77.3244365,3
18427216,Faridabad,Sector 12,28.3811924,77.3144456,3
8266,Faridabad,Sector 12,28.38471389,77.32425,3
18383469,Faridabad,Sector 15,28.395009,77.3229299,3
1367,Faridabad,Sector 15,28.3949008,77.3222568,3
9650,Faridabad,Sector 15,28.3952671,77.3236112,3
308335,Faridabad,Sector 15,28.3950296,77.3217184,3
18391065,Faridabad,Sector 15,28.3950992,77.3241683,3
301193,Faridabad,Sector 15,28.3951274,77.3235114,3
18107832,Faridabad,Sector 15,28.3952906,77.3239437,3
18089254,Faridabad,Sector 15,28.3946937,77.3217312,3
18082235,Faridabad,Sector 15,28.3951869,77.3224363,3
18138421,Faridabad,Sector 15,28.452631,77.292179,7
18421965,Faridabad,Sector 15,28.3950834,77.323244,3
303267,Faridabad,Sector 15,28.3950913,77.3234608,3
7471,Faridabad,Sector 15,28.3950766,77.3236479,3
18219542,Faridabad,Sector 15,28.3952798,77.3234235,3
18355112,Faridabad,Sector 15,28.3949736,77.3220773,3
18270895,Faridabad,Sector 15,28.395196,77.3235233,3
18313839,Faridabad,Sector 15,28.393261,77.317231,3
5005,Faridabad,Sector 15,28.3953389,77.3240517,3
1820,Faridabad,Sector 15,28.3951035,77.3244107,3
3863,Faridabad,Sector 15,28.3951385,77.3216428,3
9814,Faridabad,Sector 15,28.3951932,77.3244107,3
18474912,Faridabad,Sector 15,28.39483205,77.32343964,3
18161568,Faridabad,Sector 15,28.39527358,77.32328642,3
18416829,Faridabad,Sector 15,28.3947688,77.3218081,3
18400756,Faridabad,Sector 15,28.395283,77.3244107,3
301177,Faridabad,Sector 15,28.43002333,77.29659833,2
6161,Faridabad,Sector 15,28.3952545,77.3231543,3
2565,Faridabad,Sector 15,28.3950376,77.3244651,3
3866,Faridabad,Sector 15,28.3948264,77.3219427,3
18250288,Faridabad,Sector 15,28.39572041,77.32380275,3
1430,Faridabad,Sector 16,28.4104693,77.3203273,6
18393702,Faridabad,Sector 16,28.4107707,77.3201927,6
6152,Faridabad,Sector 16,28.4106963,77.3192063,6
306962,Faridabad,Sector 16,28.4106593,77.3185323,6
18445360,Faridabad,Sector 16,28.4108198,77.3190765,6
6150,Faridabad,Sector 16,28.4106772,77.318667,6
18421024,Faridabad,Sector 16,28.4095652,77.3199015,6
18367316,Faridabad,Sector 16,28.4108878,77.3185772,6
18466931,Faridabad,Sector 16,28.4105451,77.3190262,6
18466420,Faridabad,Sector 16,28.4106649,77.3187017,6
18464607,Faridabad,Sector 16,28.4118307,77.3200132,6
18464631,Faridabad,Sector 16,28.4120355,77.3202824,6
301170,Faridabad,Sector 16,28.4104693,77.3203273,6
18466939,Faridabad,Sector 16,28.4104999,77.3196991,6
18380180,Faridabad,Sector 16,28.4107084,77.3185772,6
18466407,Faridabad,Sector 16,28.4120254,77.3189708,6
304001,Faridabad,Sector 17,28.4101024,77.3266023,6
8319,Faridabad,Sector 17,28.4101795,77.329167,6
303871,Faridabad,Sector 17,28.4106029,77.3288978,6
8321,Faridabad,Sector 17,28.4103725,77.3275764,6
311047,Faridabad,Sector 17,28.4099515,77.326744,6
8320,Faridabad,Sector 17,28.4101647,77.3278324,6
8308,Faridabad,Sector 17,28.4103306,77.3279106,6
18303717,Faridabad,Sector 17,28.4105998,77.3279106,6
304004,Faridabad,Sector 17,28.4101156,77.32609671,6
18472625,Faridabad,Sector 17,28.409801,77.326227,6
18420432,Faridabad,Sector 19,28.417529,77.3138205,6
9824,Faridabad,Sector 19,28.4175882,77.3144487,6
8029,Faridabad,Sector 21,28.4304159,77.2969594,2
312788,Faridabad,Sector 21,28.4317132,77.2967664,2
309672,Faridabad,Sector 21,28.4301217,77.2964432,2
18439547,Faridabad,Sector 21,28.4298355,77.2963379,2
18452730,Faridabad,Sector 21,28.4300562,77.2969354,2
18317486,Faridabad,Sector 21,28.4221037,77.291919,2
18452267,Faridabad,Sector 21,28.4296999,77.2964494,2
18466980,Faridabad,Sector 21,28.4298396,77.2965369,2
18469937,Faridabad,Sector 21,28.4301909,77.2966226,2
18433879,Faridabad,Sector 21,28.4263417,77.3002223,2
18369105,Faridabad,Sector 28,28.43892133,77.31297973,4
18133473,Faridabad,Sector 28,28.4353341,77.315069,4
18458540,Faridabad,Sector 28,28.4353375,77.3150688,4
8167,Faridabad,Sector 29,28.4334516,77.3211256,-1
18463990,Faridabad,Sector 29,28.4334249,77.3212535,-1
18420465,Faridabad,Sector 31,28.446933,77.309147,4
309656,Faridabad,Sector 31,28.4465451,77.317127,4
305235,Faridabad,Sector 31,28.4452616,77.315795,4
309654,Faridabad,Sector 31,28.44589444,77.31723889,4
4462,Faridabad,Sector 31,28.4466361,77.3170515,4
18469962,Faridabad,Sector 31,28.4549967,77.3159508,4
1414,Faridabad,Sector 34,28.4718644,77.3149118,1
304112,Faridabad,Sector 34,28.471413,77.3107195,1
18472443,Faridabad,Sector 35,28.471302,77.3108138,1
18456807,Faridabad,Sector 35,28.471302,77.3108138,1
18471284,Faridabad,Sector 35,28.4749127,77.3060306,1
18471328,Faridabad,Sector 35,28.4711559,77.3105616,1
18204478,Faridabad,Sector 37,28.48429689,77.30693936,1
18444264,Faridabad,Sector 37,28.4807864,77.3062811,1
9224,Faridabad,Sector 37,28.480381,77.3116575,1
8054,Faridabad,Sector 37,28.4805482,77.3104099,1
304114,Faridabad,Sector 37,28.48426667,77.30677778,1
1413,Faridabad,Sector 37,28.480467,77.3104996,1
1715,Faridabad,Sector 37,28.4805821,77.3107689,1
4464,Faridabad,Sector 37,28.4805517,77.3113972,1
5010,Faridabad,Sector 37,28.4804188,77.3115506,1
301127,Faridabad,Sector 37,28.4807634,77.3109543,1
9233,Faridabad,Sector 37,28.48420819,77.3066403,1
18471246,Faridabad,Sector 37,28.4805778,77.311746,1
18446082,Faridabad,Sector 37,28.4808293,77.3114869,1
18396398,Faridabad,Sector 37,28.4803991,77.3106046,1
18471244,Faridabad,Sector 37,28.4806939,77.3113363,1
18367078,Faridabad,Sector 37,28.4806379,77.3104099,1
18469976,Faridabad,Sector 37,28.4808985,77.3103201,1
18381643,Faridabad,Sector 37,28.4773757,77.3092797,1
18471327,Faridabad,Sector 37,28.474531,77.3060567,1
18469936,Faridabad,Sector 37,28.4807304,77.3056065,1
18433895,Faridabad,Sector 41,28.46626355,77.28759091,7
313089,Faridabad,Sector 41,28.46191014,77.28919957,7
18089775,Faridabad,Sector 42,28.46118611,77.30027778,7
309632,Faridabad,Sector 43,28.4609554,77.3001795,7
312874,Faridabad,Sector 43,28.460556,77.2886873,7
18107870,Faridabad,Sector 43,28.4622059,77.2978395,7
18237362,Faridabad,Sector 43,28.46227858,77.30083365,7
18277177,Faridabad,Sector 43,28.46117,77.2847783,7
18472651,Faridabad,Sector 43,28.4621065,77.2988233,7
313076,Faridabad,Sector 43,28.46681111,77.29056667,7
18380159,Faridabad,Sector 43,28.4601453,77.2845595,7
18377907,Faridabad,Sector 43,28.4614258,77.2999207,7
18292444,Faridabad,Sector 43,28.46210674,77.29738433,7
307084,Faridabad,Sector 46,28.4376977,77.2983871,2
305618,Faridabad,Sector 46,28.4375489,77.2983353,2
307803,Faridabad,Sector 46,28.4370903,77.2984265,2
18419654,Faridabad,Sector 46,28.4375707,77.2990075,2
18471285,Faridabad,Sector 49,28.3959758,77.2670505,-1
313040,Faridabad,Sector 7,28.363238,77.3239171,5
17982346,Faridabad,Sector 7,28.3632142,77.3241415,5
18204501,Faridabad,Sector 7,28.3638989,77.3259973,5
1823,Faridabad,Sector 7,28.3691677,77.3282696,5
