Restaurant ID,City,Locality,Latitude,Longitude,hotspot_cluster
496,Gurgaon,Sector 29,28.4686806,77.0635969,10
4133,Gurgaon,Sector 29,28.4682354,77.0626975,10
5065,Gurgaon,Sector 29,28.4682247,77.0632194,10
313393,Gurgaon,Sector 29,28.4685801,77.0678878,10
5052,Gurgaon,Sector 29,28.4683943,77.063417,10
18128900,Gurgaon,Sector 29,28.4673849,77.0638106,10
309339,Gurgaon,Sector 29,28.4673792,77.0640466,10
5104,Gurgaon,Sector 29,28.4682874,77.0632371,10
18254529,Gurgaon,Sector 29,28.4679517,77.0644064,10
17953909,Gurgaon,Sector 29,28.4691956,77.0624277,10
310203,Gurgaon,Sector 29,28.472016,77.0712417,10
18238250,Gurgaon,Sector 29,28.4695542,77.0633627,10
305272,Gurgaon,Sector 29,28.468377,77.0632371,10
1851,Gurgaon,Sector 29,28.4696871,77.0628774,10
18446415,Gurgaon,Sector 29,28.467777,77.0641949,10
18261703,Gurgaon,Sector 29,28.4691552,77.0624025,10
18241517,Gurgaon,Sector 29,28.4679344,77.0642265,10
18252386,Gurgaon,Sector 29,28.4681254,77.063417,10
18281955,Gurgaon,Sector 29,28.4679344,77.0642265,10
4959,Gurgaon,Sector 29,28.4683279,77.0631922,10
18037822,Gurgaon,Sector 29,28.471349,77.0671046,10
3575,Gurgaon,Sector 29,28.4685726,77.0625436,10
18273972,Gurgaon,Sector 29,28.4723195,77.0716014,10
8430,Gurgaon,Sector 29,28.4676568,77.0641366,10
18157413,Gurgaon,Sector 29,28.4679344,77.0642265,10
18422475,Gurgaon,Sector 29,28.4640533,77.064243,10
18435794,Gurgaon,Sector 29,28.4621449,77.0715571,10
18429166,Gurgaon,Sector 29,28.4681949,77.0627425,10
18264995,Gurgaon,Sector 30,28.4598737,77.0553395,10
18025114,Gurgaon,Sector 30,28.4606832,77.0521813,10
310799,Gurgaon,Sector 31,28.4489745,77.0568391,10
306719,Gurgaon,Sector 31,28.4534927,77.0510698,10
18285721,Gurgaon,Sector 31,28.4529876,77.0509079,10
598,Gurgaon,Sector 31,28.4532365,77.0504568,10
300066,Gurgaon,Sector 31,28.453487,77.0511154,10
18396412,Gurgaon,Sector 31,28.4457809,77.0446703,10
18249121,Gurgaon,Sector 31,28.4645465,77.0549336,10
18241877,Gurgaon,Sector 31,28.4515538,77.0514542,10
310461,Gurgaon,Sector 31,28.4491214,77.057398,10
18385781,Gurgaon,Sector 31,28.4529016,77.0505547,10
18360098,Gurgaon,Sector 31,28.4534826,77.0510504,10
300491,Gurgaon,Sector 31,28.4538134,77.0512923,10
307678,Gurgaon,Sector 31,28.4549152,77.0558828,10
18352295,Gurgaon,Sector 31,28.4527412,77.0506317,10
18451594,Gurgaon,Sector 31,28.45232201,77.04479218,10
18391176,Gurgaon,Sector 31,28.4540489,77.051332,10
304518,Gurgaon,Sector 31,28.4535417,77.0509743,10
6896,Gurgaon,Sector 31,28.4490081,77.0569404,10
18441701,Gurgaon,Sector 31,28.4534895,77.050958,10
4154,Gurgaon,Sector 31,28.4530419,77.0510225,10
18376925,Gurgaon,Sector 31,28.4344744,77.0587634,10
2180,Gurgaon,Sector 31,28.4529609,77.0509348,10
18224532,Gurgaon,Sector 31,28.4457489,77.0448616,10
18356357,Gurgaon,Sector 31,28.4530361,77.0502902,10
18175268,Gurgaon,Sector 31,28.455681,77.055519,10
5004,Gurgaon,Sector 31,28.4528201,77.050482,10
308617,Gurgaon,Sector 31,28.453446,77.0511135,10
304351,Gurgaon,Sector 31,28.4530322,77.0507229,10
18354655,Gurgaon,Sector 31,28.4492369,77.0572815,10
18391141,Gurgaon,Sector 31,28.4493778,77.0566033,10
18492062,Gurgaon,Sector 31,28.4537774,77.051106,10
18324806,Gurgaon,Sector 31,28.444784,77.059453,10
18354665,Gurgaon,Sector 31,28.4497559,77.0571362,10
309543,Gurgaon,Sector 31,28.4528047,77.0505305,10
18419875,Gurgaon,Sector 39,28.4444788,77.03975882,10
18358189,Gurgaon,Sector 39,28.45321428,77.04963807,10
18352250,Gurgaon,Sector 39,28.4393846,77.0463325,10
18435789,Gurgaon,Sector 39,28.4392847,77.0452895,10
308199,Gurgaon,Sector 39,28.4495255,77.0573908,10
18393717,Gurgaon,Sector 39,28.46721998,77.01766379,10
18458642,Gurgaon,Sector 39,28.4457028,77.044871,10
18458635,Gurgaon,Sector 39,28.4394628,77.0450676,10
18313136,Gurgaon,Sector 39,28.43954754,77.04079684,10
18357944,Gurgaon,Sector 39,28.4395668,77.046147,10
18458643,Gurgaon,Sector 39,28.4455421,77.0448877,10
18292436,Gurgaon,Sector 39,28.4433453,77.0555919,10
18345759,Gurgaon,Sector 39,28.4415695,77.0557718,10
18352657,Gurgaon,Sector 39,28.43958321,77.04298183,10
18458637,Gurgaon,Sector 39,28.4394492,77.0449407,10
18352655,Gurgaon,Sector 39,28.43970173,77.04290237,10
18458641,Gurgaon,Sector 39,28.4440456,77.0575645,10
304142,Gurgaon,Sector 43,28.4507062,77.0906106,10
18433016,Gurgaon,Sector 43,28.4419061,77.0859299,10
312683,Gurgaon,Sector 43,28.4514497,77.0959808,10
18037824,Gurgaon,Sector 45,28.4351572,77.0593066,10
303848,Gurgaon,Sector 45,28.4350181,77.0595047,10
18273536,Gurgaon,Sector 45,28.4340212,77.0598728,10
18291450,Gurgaon,Sector 45,28.4341404,77.0599779,10
18345780,Gurgaon,Sector 45,28.4345074,77.0598166,10
18303712,Gurgaon,Sector 45,28.4351263,77.0592634,10
309021,Gurgaon,Sector 45,28.4349266,77.0589267,10
306477,Gurgaon,Sector 45,28.4345889,77.0587691,10
18303698,Gurgaon,Sector 45,28.4347324,77.0586849,10
18381664,Gurgaon,Sector 45,28.4349952,77.0591044,10
18161601,Gurgaon,Sector 45,28.4342048,77.0593696,10
18279913,Gurgaon,Sector 45,28.4447042,77.0593546,10
18268733,Gurgaon,Sector 45,28.4352128,77.0593757,10
18204811,Gurgaon,Sector 45,28.4471752,77.0724033,10
18279459,Gurgaon,Sector 45,28.4418059,77.0717172,10
18409216,Gurgaon,Sector 45,28.4344647,77.0597723,10
18345770,Gurgaon,Sector 45,28.4472195,77.0732567,10
18499475,Gurgaon,Sector 45,28.4446522,77.0594005,10
18034069,Gurgaon,Sector 45,28.4346562,77.0591711,10
18396431,Gurgaon,Sector 45,28.4446824,77.059536,10
18392211,Gurgaon,Sector 45,28.4513687,77.0679502,10
18291213,Gurgaon,Sector 45,28.4346657,77.0595633,10
18350136,Gurgaon,Sector 45,28.4444633,77.059245,10
310454,Gurgaon,Sector 45,28.4439045,77.0598983,10
18446413,Gurgaon,Sector 45,28.4471412,77.0740245,10
18499471,Gurgaon,Sector 45,28.4479605,77.0735754,10
18499459,Gurgaon,Sector 45,28.447879,77.0735393,10
894,Gurgaon,Sector 45,28.4448577,77.0596229,10
5079,Gurgaon,Sector 5,28.4802841,77.0205232,10
18289241,Gurgaon,Sector 50,28.4477683,77.0710139,10
18352682,Gurgaon,Sector 50,28.434682,77.0689933,10
18352658,Gurgaon,Sector 53,28.4317225,77.0887235,10
18241896,Gurgaon,Sector 54,28.4454847,77.1011865,10
18363062,Gurgaon,Sector 54,28.4372591,77.1042435,10
18472639,Gurgaon,Sector 56,28.424109,77.110596,10
18388168,Gurgaon,Sector 56,28.4251591,77.0991634,10
18472449,Gurgaon,Sector 56,28.420766,77.093894,10
18314053,Gurgaon,Sector 56,28.42517935,77.09959824,10
300654,Gurgaon,Sector 56,28.4213907,77.1019507,10
18144467,Gurgaon,Sector 56,28.4211708,77.1018657,10
18332527,Gurgaon,Sector 56,28.4362232,77.1362757,-1
18265424,Gurgaon,Sector 56,28.4255681,77.1000368,10
311534,Gurgaon,Sector 56,28.4273124,77.0982526,10
18124345,Gurgaon,Sector 56,28.4250375,77.0992983,10
5190,Gurgaon,Sector 56,28.421414,77.1017259,10
310235,Gurgaon,Sector 56,28.434589,77.1349572,-1
18251519,Gurgaon,Sector 56,28.42516814,77.09929749,10
6764,Gurgaon,Sector 56,28.42894133,77.09992748,10
18345767,Gurgaon,Sector 56,28.4252326,77.0992973,10
313401,Gurgaon,Sector 56,28.4283926,77.1001525,10
307398,Gurgaon,Sector 56,28.4285248,77.1000683,10
309763,Gurgaon,Sector 56,28.4180994,77.0961512,10
18439540,Gurgaon,Sector 56,28.4250399,77.0993188,10
5011,Gurgaon,Sector 56,28.4253531,77.0994718,10
18265720,Gurgaon,Sector 56,28.42846486,77.10009377,10
18419894,Gurgaon,Sector 56,28.413665,77.112886,-1
18254541,Gurgaon,Sector 56,28.4286826,77.1000307,10
18393709,Gurgaon,Sector 56,28.4252571,77.099865,10
18421493,Gurgaon,Sector 56,28.4250375,77.0992983,10
18464628,Gurgaon,Sector 56,28.43675,77.1340452,-1
18398590,Gurgaon,Sector 56,28.4316128,77.0893173,10
312560,Gurgaon,Sector 56,28.4345776,77.134902,-1
18391166,Gurgaon,Sector 56,28.4287959,77.100181,10
18464624,Gurgaon,Sector 56,28.4271903,77.1096659,10
18464616,Gurgaon,Sector 56,28.4254221,77.099568,10
18388039,Gurgaon,Sector 56,28.42471111,77.09921435,10
18495252,Gurgaon,Sector 56,28.42890893,77.10003416,10
18421502,Gurgaon,Sector 56,28.4256359,77.0999277,10
18464630,Gurgaon,Sector 56,28.429125,77.1420001,-1
18335897,Gurgaon,Sector 56,28.4221468,77.104693,10
5935,Gurgaon,Sector 56,28.4319337,77.1529576,-1
18421476,Gurgaon,Sector 56,28.425191,77.0990285,10
305140,Gurgaon,Sector 56,28.4298806,77.1072554,10
18464618,Gurgaon,Sector 56,28.4253496,77.0997478,10
18464626,Gurgaon,Sector 56,28.436573,77.1345396,-1
18261727,Gurgaon,Sector 56,28.425268,77.0998491,10
306540,Gurgaon,Sector 56,28.430031,77.0921967,10
304524,Gurgaon,Sector 56,28.4249219,77.0990285,10
2087,Gurgaon,Sector 56,28.4251185,77.0992084,10
18439516,Gurgaon,Sector 57,28.4297813,77.080462,10
5588,Gurgaon,Sector 57,28.4217218,77.0904414,10
311975,Gurgaon,Sector 7,28.467311,77.0176107,10
6897,Gurgaon,Sector 7,28.4672588,77.017531,10
313122,Gurgaon,Sector 7,28.4707962,77.0190993,10
306976,Gurgaon,Sector 7,28.4726717,77.0184147,10
308191,Gurgaon,Sector 7,28.4651285,77.0155627,10
18336484,Gurgaon,Sector 7,28.4700416,77.0143446,10
312665,Gurgaon,Sector 7,28.4648232,77.0148921,10
18357570,Gurgaon,Sector 7,28.4681375,77.0162592,10
310829,Gurgaon,Sector 7,28.4677392,77.0170336,10
9852,Gurgaon,Sector 7,28.4663672,77.0175244,10
18357912,Gurgaon,Sector 8,28.455974,77.022728,10
311455,Gurgaon,Sector 8,28.4525161,77.0236993,10
18398839,Gurgaon,Sector 8,28.4591855,77.0213621,10
1920,Gurgaon,"Shopping Mall, DLF Phase 1",28.4658365,77.0998689,10
358,Gurgaon,"Shopping Mall, DLF Phase 1",28.4656305,77.0997223,10
5080,Gurgaon,"Shopping Mall, DLF Phase 1",28.465995,77.1000176,10
1655,Gurgaon,"Shopping Mall, DLF Phase 1",28.4658854,77.0993432,10
18397469,Gurgaon,"Shopping Mall, DLF Phase 1",28.4662158,77.0987074,10
1654,Gurgaon,"Shopping Mall, DLF Phase 1",28.4661404,77.0992642,10
18462602,Gurgaon,Sikandarpur,28.4810852,77.0947125,10
18479007,Gurgaon,Sikandarpur,28.482671,77.095457,10
18409187,Gurgaon,Sikandarpur,28.4828791,77.0954737,10
18357945,Gurgaon,Sikandarpur,28.4834802,77.0967623,10
313085,Gurgaon,Sohna Road,28.42447847,77.03890722,9
307502,Gurgaon,Sohna Road,28.433455,77.089166,10
18237318,Gurgaon,Sohna Road,28.406494,77.0447688,9
18336504,Gurgaon,Sohna Road,28.4057383,77.0443061,9
18277212,Gurgaon,Sohna Road,28.4183524,77.0383803,9
18411846,Gurgaon,Sohna Road,28.4118349,77.0430886,9
300938,Gurgaon,Sohna Road,28.4064865,77.0447626,9
309466,Gurgaon,Sohna Road,28.4249125,77.0392204,9
303606,Gurgaon,Sohna Road,28.4579514,77.0276151,10
18441175,Gurgaon,Sohna Road,28.41240966,77.04253683,9
18292438,Gurgaon,Sohna Road,28.4268302,77.0381858,9
301383,Gurgaon,Sohna Road,28.4025286,77.0451575,9
310500,Gurgaon,Sohna Road,28.4118643,77.042691,9
6867,Gurgaon,Sohna Road,28.4157403,77.0403449,9
301310,Gurgaon,Sohna Road,28.4209297,77.0383658,9
18232128,Gurgaon,Sohna Road,28.4116153,77.0417392,9
4820,Gurgaon,Sohna Road,28.411627,77.0409296,9
306883,Gurgaon,Sohna Road,28.4184165,77.0382435,9
4817,Gurgaon,Sohna Road,28.4058183,77.0444681,9
18423106,Gurgaon,Sohna Road,28.4117267,77.0484858,9
18161567,Gurgaon,Sohna Road,28.4256547,77.0322081,9
303003,Gurgaon,Sohna Road,28.4201195,77.0406597,9
309033,Gurgaon,Sohna Road,28.406214,77.0452475,9
18258571,Gurgaon,Sohna Road,28.266839,77.067268,-1
18322684,Gurgaon,Sohna Road,28.4060723,77.0447078,9
18261309,Gurgaon,Sohna Road,28.41385572,77.04214934,9
304192,Gurgaon,Sohna Road,28.4058584,77.0443479,9
18381235,Gurgaon,Sohna Road,28.434541,77.058018,10
18365865,Gurgaon,Sohna Road,28.4255696,77.033013,9
18415385,Gurgaon,Sohna Road,28.4069177,77.0413794,9
18180062,Gurgaon,Sohna Road,28.415066,77.041071,9
18368007,Gurgaon,Sohna Road,28.4120391,77.0489356,9
18383504,Gurgaon,Sohna Road,28.4133766,77.0432685,9
17977749,Gurgaon,Sohna Road,28.4120086,77.042099,9
312684,Gurgaon,Sohna Road,28.4060983,77.0449776,9
18303696,Gurgaon,Sohna Road,28.41864781,77.03833256,9
303174,Gurgaon,Sohna Road,28.4274393,77.0365475,9
6877,Gurgaon,Sohna Road,28.4248315,77.0393103,9
306975,Gurgaon,Sohna Road,28.4116239,77.0418292,9
18014135,Gurgaon,Sohna Road,28.4270829,77.0371694,9
18306533,Gurgaon,Sohna Road,28.41593885,77.04178983,9
18441539,Gurgaon,South City 1,28.454258,77.062693,10
18340217,Gurgaon,South City 1,28.4584293,77.0678486,10
18246068,Gurgaon,South City 2,28.4307097,77.0832002,10
304564,Gurgaon,South City 2,28.4316636,77.08893042,10
312265,Gurgaon,South City 2,28.43185642,77.08898909,10
18378807,Gurgaon,South City 2,28.4406267,77.0810496,10
18205653,Gurgaon,South City 2,28.4362534,77.0860608,10
18458345,Gurgaon,South City 2,28.4346629,77.078993,10
311428,Gurgaon,South City 2,28.4325962,77.0745897,10
18435818,Gurgaon,South City 2,28.4307149,77.0832881,10
313316,Gurgaon,"Suncity Business Tower, Golf Course Road",28.4335066,77.1053224,10
7528,Gurgaon,"Suncity Business Tower, Golf Course Road",28.4334574,77.1052774,10
1216,Gurgaon,"Supermart 1, DLF Phase 4",28.4625277,77.0872491,10
305662,Gurgaon,"Supermart 1, DLF Phase 4",28.46243126,77.08729528,10
305792,Gurgaon,"Supermart 1, DLF Phase 4",28.4623829,77.0876088,10
305776,Gurgaon,"Supermart 1, DLF Phase 4",28.4622932,77.0876088,10
18355106,Gurgaon,"Supermart 1, DLF Phase 4",28.4625024,77.0868749,10
308274,Gurgaon,"Supermart 1, DLF Phase 4",28.4624121,77.0869794,10
3538,Gurgaon,"Supermart 1, DLF Phase 4",28.46246192,77.08695229,10
18420450,Gurgaon,"Supermart 1, DLF Phase 4",28.4626811,77.0869794,10
306401,Gurgaon,"Supermart 1, DLF Phase 4",28.4625094,77.0868501,10
18257542,Gurgaon,"Supermart 1, DLF Phase 4",28.4624466,77.087339,10
9290,Gurgaon,"Supermart 1, DLF Phase 4",28.4625963,77.0871567,10
301499,Gurgaon,"Supermart 1, DLF Phase 4",28.4626259,77.087339,10
18025103,Gurgaon,"Supermart 1, DLF Phase 4",28.4625602,77.0870678,10
18424627,Gurgaon,"Supermart 1, DLF Phase 4",28.4625905,77.0871573,10
18403465,Gurgaon,"Supermart 1, DLF Phase 4",28.4624928,77.0874235,10
18372668,Gurgaon,"Supermart 1, DLF Phase 4",28.4626087,77.0871592,10
18224536,Gurgaon,"Supermart 1, DLF Phase 4",28.4623802,77.0871142,10
18138454,Gurgaon,Sushant Lok,28.4659842,77.0784363,10
4602,Gurgaon,Sushant Lok,28.4714149,77.0756172,10
18341082,Gurgaon,Sushant Lok,28.4543078,77.0786436,10
18382055,Gurgaon,Sushant Lok,28.4507135,77.0790658,10
18391189,Gurgaon,Sushant Lok,28.4660738,77.0784363,10
311837,Gurgaon,Sushant Lok,28.452042,77.081955,10
254,Gurgaon,Sushant Lok,28.4684058,77.0746189,10
308113,Gurgaon,Sushant Lok,28.4600768,77.0832025,10
18365890,Gurgaon,Sushant Lok,28.4609895,77.0787061,10
18354631,Gurgaon,Sushant Lok,28.4504791,77.0794255,10
18336214,Gurgaon,Sushant Lok,28.4602529,77.0843946,10
18265365,Gurgaon,Sushant Lok,28.4647809,77.0789759,10
18363405,Gurgaon,Sushant Lok,28.4605845,77.0791557,10
18322661,Gurgaon,Sushant Lok,28.4710018,77.0747614,10
18261725,Gurgaon,Sushant Lok,28.4592935,77.0847227,10
18157408,Gurgaon,Sushant Lok,28.4543176,77.0853157,10
18429378,Gurgaon,Sushant Lok,28.4609696,77.0788503,10
18433295,Gurgaon,Sushant Lok,28.4499671,77.0796953,10
18391171,Gurgaon,Sushant Lok,28.4508593,77.0791682,10
18400489,Gurgaon,Sushant Lok,28.4513422,77.0762779,10
18411599,Gurgaon,Sushant Lok,28.4503106,77.0814039,10
18265082,Gurgaon,Sushant Lok,28.455756,77.0830226,10
313275,Gurgaon,Sushant Lok,28.4601546,77.0840118,10
18343001,Gurgaon,Sushant Lok,28.4510321,77.0815524,10
18377905,Gurgaon,Sushant Lok,28.4606023,77.0779417,10
18406140,Gurgaon,Sushant Lok,28.4708726,77.0751988,10
18472606,Gurgaon,Sushant Lok,28.46082,77.079003,10
18451577,Gurgaon,Sushant Lok,28.460034,77.079311,10
312540,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.4607475,77.0793521,10
18386419,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.461131,77.0792457,10
18412886,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.4609172,77.0788859,10
18421029,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.4613734,77.0793669,10
18332044,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.461131,77.0792457,10
18306553,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.460761,77.0798015,10
309451,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.460995,77.0796953,10
18203171,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.4610705,77.0790916,10
312570,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.4532726,77.0811311,10
18273621,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.461131,77.0792457,10
305919,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.4604862,77.0790658,10
304520,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.4609372,77.0795604,10
18292458,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.460829,77.0792715,10
4215,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.4606655,77.0790658,10
18360143,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.4604516,77.0787061,10
18423890,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.4608794,77.0794255,10
312555,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.4605516,77.0789039,10
18420454,Gurgaon,"Sushant Shopping Arcade, Sushant Lok, Gurgaon",28.460726,77.0796953,10
3961,Gurgaon,"The Bristol Hotel, DLF Phase 1",28.4799845,77.0923077,10
3288,Gurgaon,"The Bristol Hotel, DLF Phase 1",28.4799981,77.09232,10
7231,Gurgaon,"The Bristol Hotel, DLF Phase 1",[phone],[phone],[phone],Gurgaon,"The Claremont, MG Road",[phone],77.0732202,10
5768,Gurgaon,"The Galgotias, Sector 23",28.5047491,77.0529662,10
304276,Gurgaon,"The Habitare Hotel, Sector 14",28.4664035,77.0395696,10
304279,Gurgaon,"The Habitare Hotel, Sector 14",28.4661418,77.0400898,10
5717,Gurgaon,"The Oberoi, Udyog Vihar",28.5022869,77.0867995,10
7496,Gurgaon,"The Pllazio Hotel, Sector 29",28.4646001,77.0640466,10
309377,Gurgaon,"The Sapphire Mall, Sohna Road",28.412019,77.048261,9
5042,Gurgaon,"The Westin Gurgaon, Sector 29",28.476779,77.0704322,10
5044,Gurgaon,"The Westin Gurgaon, Sector 29",28.4767298,77.0703873,10
5046,Gurgaon,"The Westin Gurgaon, Sector 29",28.476779,77.0704322,10
310700,Gurgaon,"The Westin Sohna Resort & Spa, Sohna Road",28.2393668,77.1427506,-1
310699,Gurgaon,"The Westin Sohna Resort & Spa, Sohna Road",28.2393668,77.1427506,-1
2711,Gurgaon,"Trident, Udyog Vihar",28.5022869,77.0867995,10
2710,Gurgaon,"Trident, Udyog Vihar",28.5022869,77.0867995,10
18285736,Gurgaon,"Two Horizon Center, Golf Course Road",28.4512929,77.0958365,10
18291200,Gurgaon,"Two Horizon Center, Golf Course Road",28.45097366,77.096912,10
18291198,Gurgaon,"Two Horizon Center, Golf Course Road",28.45104175,77.09688552,10
18446404,Gurgaon,Udyog Vihar,28.5109714,77.080139,10
6690,Gurgaon,Udyog Vihar,28.5026368,77.0867096,10
306032,Gurgaon,Udyog Vihar,28.5004986,77.0753139,10
18216898,Gurgaon,Udyog Vihar,28.5130313,77.086215,10
310487,Gurgaon,Udyog Vihar,28.4875966,77.0652612,10
18352277,Gurgaon,Udyog Vihar,28.4991161,77.088159,10
4185,Gurgaon,Udyog Vihar,28.506391,77.083835,10
18374686,Gurgaon,Udyog Vihar,28.4991724,77.0879685,10
310870,Gurgaon,Udyog Vihar,28.5011252,77.0728605,10
18435802,Gurgaon,Udyog Vihar,28.5009896,77.0835622,10
311788,Gurgaon,Udyog Vihar,28.4975584,77.0867524,10
312301,Gurgaon,Udyog Vihar,28.5120417,77.0842434,10
18175242,Gurgaon,Udyog Vihar,28.5140563,77.0801,10
18350142,Gurgaon,Udyog Vihar,28.5130313,77.086215,10
18463967,Gurgaon,Udyog Vihar,28.51150832,77.07576312,10
18463954,Gurgaon,Udyog Vihar,28.501278,77.0823439,10
18463969,Gurgaon,Udyog Vihar,28.511513,77.0755585,10
18350144,Gurgaon,Udyog Vihar,28.4905933,77.0670773,10
18332976,Gurgaon,Udyog Vihar,28.4969691,77.0627161,10
18412860,Gurgaon,Udyog Vihar,28.5130313,77.086215,10
18391133,Gurgaon,Udyog Vihar,28.4905322,77.0671046,10
18311952,Gurgaon,Udyog Vihar,28.49125312,77.07991786,10
18350138,Gurgaon,Udyog Vihar,28.4907223,77.0673441,10
313078,Gurgaon,Udyog Vihar,28.4899846,77.067069,10
18265716,Gurgaon,Udyog Vihar,28.4988926,77.0859902,10
18382370,Gurgaon,Udyog Vihar,28.49064636,77.07016754,10
18421451,Gurgaon,Udyog Vihar,28.4996537,77.0836521,10
18427204,Gurgaon,Udyog Vihar,28.4872533,77.0665649,10
18352171,Gurgaon,Udyog Vihar,28.4978821,77.0834007,10
18458633,Gurgaon,Udyog Vihar,28.490597,77.0671777,10
18306504,Gurgaon,Udyog Vihar,28.5128925,77.08617,10
18458319,Gurgaon,Udyog Vihar,28.4909024,77.0693753,10
18463955,Gurgaon,Udyog Vihar,28.4999667,77.081314,10
18337883,Gurgaon,Udyog Vihar,28.509468,77.085902,10
18391145,Gurgaon,Udyog Vihar,28.4907415,77.0683497,10
18277216,Gurgaon,Udyog Vihar,28.5114797,77.0762102,10
312592,Gurgaon,"Unitech Cyber Park, Sector 39, Gurgaon",28.443247,77.0555019,10
9273,Gurgaon,"Unitech Cyber Park, Sector 39, Gurgaon",28.4429124,77.0563348,10
309134,Gurgaon,"Unitech Cyber Park, Sector 39, Gurgaon",28.44359498,77.05503501,10
18337882,Gurgaon,"Unitech Cyber Park, Sector 39, Gurgaon",28.4435939,77.0563114,10
18237342,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.5096403,77.0714665,10
18383550,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.51055995,77.07236174,10
302243,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.509779,77.0715115,10
18294576,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.5095992,77.0712658,10
18233603,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.5096403,77.0714665,10
304182,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.509779,77.0715115,10
18396424,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.5103687,77.0720511,10
9967,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.5096807,77.0714215,10
18350125,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.51028625,77.07199864,10
302248,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.5095226,77.07128014,10
310531,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.509779,77.0715115,10
312708,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.509779,77.0715115,10
18175288,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.5096854,77.0714703,10
18124368,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.5096403,77.0714665,10
18371415,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.510247,77.0716878,10
305687,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.5096894,77.0715115,10
309642,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.50969289,77.07169354,10
18273546,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.5096721,77.0713316,10
18349911,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.5096807,77.0714215,10
300652,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.50954204,77.07144342,10
302239,Gurgaon,"Unitech Infospace, Sector 21, Gurgaon",28.50954764,77.07135793,10
