Restaurant ID,City,Locality,Latitude,Longitude,hotspot_cluster
18421463,New Delhi,Anand Vihar,28.6636866,77.3180203,8
18268361,New Delhi,Anand Vihar,28.6597573,77.3061815,8
18445804,New Delhi,Anand Vihar,28.6579247,77.3065417,8
18347812,New Delhi,Anand Vihar,28.6600976,77.3056481,8
18377920,New Delhi,Anand Vihar,28.659426,77.3065199,8
311544,New Delhi,Anand Vihar,28.6622024,77.3170268,8
18377915,New Delhi,Anand Vihar,28.6595326,77.3062409,8
18421058,New Delhi,Anand Vihar,28.6595859,77.3066115,8
18335692,New Delhi,Anand Vihar,28.6519961,77.3147803,8
18429396,New Delhi,"Andaz Delhi, Aerocity",28.55480667,77.12181085,14
179,New Delhi,"Ansal Plaza Mall, Khel Gaon Marg",28.5625545,77.2243586,13
307843,New Delhi,"Ansal Plaza Mall, Khel Gaon Marg",28.5625495,77.2242626,13
18421042,New Delhi,"Ansal Plaza Mall, Khel Gaon Marg",28.5624498,77.2245776,13
3295,New Delhi,"Ansal Plaza Mall, Khel Gaon Marg",28.562518,77.2245397,13
18414499,New Delhi,"Ansal Plaza Mall, Khel Gaon Marg",28.5625562,77.2239998,13
18441775,New Delhi,"Ansal Plaza Mall, Khel Gaon Marg",28.563155,77.224443,13
18427565,New Delhi,"Ansal Plaza Mall, Khel Gaon Marg",28.56257437,77.22493695,13
18395381,New Delhi,"Ansal Plaza Mall, Khel Gaon Marg",28.5622825,77.2243747,13
310281,New Delhi,"ARSS Mall, Paschim Vihar",28.66894461,77.10154384,16
18207831,New Delhi,Asaf Ali Road,28.640954,77.238382,13
5452,New Delhi,Asaf Ali Road,28.64244153,77.23196391,13
18374418,New Delhi,Asaf Ali Road,28.642415,77.231881,13
18258778,New Delhi,Ashok Vihar Phase 1,28.6933274,77.1729156,15
6560,New Delhi,Ashok Vihar Phase 1,28.6927118,77.1731452,15
3322,New Delhi,Ashok Vihar Phase 1,28.692666,77.1725562,15
18249102,New Delhi,Ashok Vihar Phase 1,28.6849156,77.1664456,15
18241609,New Delhi,Ashok Vihar Phase 1,28.6976846,77.1763302,15
8743,New Delhi,Ashok Vihar Phase 1,28.6931895,77.1714778,15
5294,New Delhi,Ashok Vihar Phase 1,28.6938333,77.1727344,15
4651,New Delhi,Ashok Vihar Phase 1,28.6848261,77.1664456,15
5315,New Delhi,Ashok Vihar Phase 1,28.6942435,77.1721967,15
6577,New Delhi,Ashok Vihar Phase 1,28.6874254,77.1730055,15
309395,New Delhi,Ashok Vihar Phase 1,28.6873272,77.1729156,15
300784,New Delhi,Ashok Vihar Phase 1,28.6929381,77.1716576,15
18430692,New Delhi,Ashok Vihar Phase 1,28.6812819,77.1767631,15
309503,New Delhi,Ashok Vihar Phase 1,28.6931964,77.1731558,15
3326,New Delhi,Ashok Vihar Phase 1,28.6873066,77.1736345,15
309384,New Delhi,Ashok Vihar Phase 1,28.6738532,77.1855851,15
3079,New Delhi,Ashok Vihar Phase 1,28.6933532,77.1731852,15
303093,New Delhi,Ashok Vihar Phase 1,28.6925128,77.1728257,15
309375,New Delhi,Ashok Vihar Phase 1,28.6930613,77.1734098,15
18441672,New Delhi,Ashok Vihar Phase 1,28.6940223,77.1724219,15
18446423,New Delhi,Ashok Vihar Phase 1,28.6870353,77.1731402,15
18462588,New Delhi,Ashok Vihar Phase 1,28.6872769,77.1736822,15
18460330,New Delhi,Ashok Vihar Phase 1,28.6720536,77.1808229,15
18361739,New Delhi,Ashok Vihar Phase 1,28.687879,77.1685277,15
312338,New Delhi,Ashok Vihar Phase 1,28.6872543,77.1730688,15
18057828,New Delhi,Ashok Vihar Phase 1,28.687261,77.1728262,15
18361700,New Delhi,Ashok Vihar Phase 1,28.6720536,77.1808229,15
18383541,New Delhi,Ashok Vihar Phase 1,28.6942521,77.1722866,15
18248970,New Delhi,Ashok Vihar Phase 1,28.6738127,77.18563,15
18395538,New Delhi,Ashok Vihar Phase 1,28.67,77.18,15
18446396,New Delhi,Ashok Vihar Phase 1,28.694039,77.172323,15
313193,New Delhi,Ashok Vihar Phase 1,28.6703604,77.1809128,15
18457050,New Delhi,Ashok Vihar Phase 1,28.6802986,77.1724663,15
18458325,New Delhi,Ashok Vihar Phase 1,28.6873126,77.1732301,15
5296,New Delhi,Ashok Vihar Phase 1,28.6939921,77.1723764,15
310802,New Delhi,Ashok Vihar Phase 2,28.6945328,77.1787198,15
310777,New Delhi,Ashok Vihar Phase 2,28.6929229,77.1780375,15
309,New Delhi,Ashok Vihar Phase 2,28.693362,77.1779476,15
18390678,New Delhi,Ashok Vihar Phase 2,28.6951682,77.1715677,15
3329,New Delhi,Ashok Vihar Phase 2,28.6960643,77.1795361,15
18216896,New Delhi,Ashok Vihar Phase 2,28.693567,77.1782172,15
307767,New Delhi,Ashok Vihar Phase 2,28.6965128,77.1795201,15
3332,New Delhi,Ashok Vihar Phase 2,28.6929229,77.1780375,15
980,New Delhi,Ashok Vihar Phase 2,28.6961234,77.1794454,15
18232098,New Delhi,Ashok Vihar Phase 2,28.6963822,77.1702198,15
6574,New Delhi,Ashok Vihar Phase 2,28.6965655,77.1799506,15
2379,New Delhi,Ashok Vihar Phase 2,28.680204,77.1855035,15
309390,New Delhi,Ashok Vihar Phase 2,28.6950531,77.1793165,15
300809,New Delhi,Ashok Vihar Phase 2,28.6961906,77.1794162,15
1192,New Delhi,Ashok Vihar Phase 3,28.6923511,77.177678,15
310803,New Delhi,Ashok Vihar Phase 3,28.6919464,77.1781273,15
18250797,New Delhi,Ashok Vihar Phase 3,28.691831,77.1778577,15
198,New Delhi,Ashok Vihar Phase 3,28.6924171,77.1778168,15
18449782,New Delhi,Ashok Vihar Phase 3,28.6872232,77.1835542,15
18057820,New Delhi,Ashok Vihar Phase 3,28.6924751,77.1780375,15
310215,New Delhi,Ashok Vihar Phase 3,28.6849542,77.1674237,15
306841,New Delhi,Ashok Vihar Phase 3,28.6924851,77.1780492,15
18412952,New Delhi,Ashok Vihar Phase 3,28.6921495,77.1778832,15
18432191,New Delhi,Ashok Vihar Phase 3,28.6924751,77.1780375,15
18375420,New Delhi,Ashok Vihar Phase 3,28.69218909,77.17785772,15
6286,New Delhi,Barakhamba Road,28.6295216,77.2319679,13
1914,New Delhi,Barakhamba Road,28.6297833,77.231938,13
18163907,New Delhi,Barakhamba Road,28.62981784,77.22546157,13
18344490,New Delhi,Barakhamba Road,28.6291908,77.2322198,13
18412878,New Delhi,Barakhamba Road,28.637044,77.22947,13
18294263,New Delhi,Barakhamba Road,28.6296552,77.2321395,13
588,New Delhi,Barakhamba Road,28.6297135,77.2321162,13
7150,New Delhi,Barakhamba Road,28.636706,77.23034,13
18264634,New Delhi,Barakhamba Road,28.6296407,77.2319464,13
301534,New Delhi,Barakhamba Road,28.62586289,77.22564027,13
8340,New Delhi,Barakhamba Road,28.6291468,77.2320661,13
18400739,New Delhi,Barakhamba Road,28.6302526,77.2297102,13
304954,New Delhi,Barakhamba Road,28.62948089,77.22556986,13
18400737,New Delhi,Barakhamba Road,28.6305852,77.229817,13
18382583,New Delhi,Barakhamba Road,28.6337562,77.2243937,13
18249122,New Delhi,Barakhamba Road,28.6291992,77.232182,13
7354,New Delhi,"Basant Lok Market, Vasant Vihar",28.55860308,77.16410805,13
9267,New Delhi,"Basant Lok Market, Vasant Vihar",28.55882222,77.16399444,13
7352,New Delhi,"Basant Lok Market, Vasant Vihar",28.55759742,77.16454592,13
304211,New Delhi,"Basant Lok Market, Vasant Vihar",28.55803178,77.16416739,13
262,New Delhi,"Basant Lok Market, Vasant Vihar",28.55750937,77.16408022,13
4621,New Delhi,"Basant Lok Market, Vasant Vihar",28.55735771,77.16383245,13
2134,New Delhi,"Basant Lok Market, Vasant Vihar",28.55749052,77.16335401,13
303472,New Delhi,"Basant Lok Market, Vasant Vihar",28.55915278,77.16345278,13
758,New Delhi,"Basant Lok Market, Vasant Vihar",28.55731442,77.16421165,13
7217,New Delhi,"Basant Lok Market, Vasant Vihar",28.55894144,77.16395449,13
307054,New Delhi,"Basant Lok Market, Vasant Vihar",28.55739275,77.16427334,13
771,New Delhi,"Basant Lok Market, Vasant Vihar",28.55720016,77.16388777,13
171,New Delhi,"Basant Lok Market, Vasant Vihar",28.5574864,77.16365643,13
304675,New Delhi,"Basant Lok Market, Vasant Vihar",28.55722872,77.16364905,13
3269,New Delhi,"Basant Lok Market, Vasant Vihar",28.55756561,77.16416772,13
3935,New Delhi,"Bellagio, Ashok Vihar Phase 2",28.6963277,77.1799244,15
4166,New Delhi,"Bellagio, Ashok Vihar Phase 2",28.6962508,77.1800463,15
3936,New Delhi,"Bellagio, Ashok Vihar Phase 2",28.6963277,77.1799244,15
5227,New Delhi,"Best Western Taurus Hotel, Mahipalpur",28.5488265,77.1271685,14
1862,New Delhi,Bhikaji Cama Place,28.5677783,77.1884602,13
819,New Delhi,Bhikaji Cama Place,28.5692067,77.1870054,13
2236,New Delhi,Bhikaji Cama Place,28.5682092,77.1882805,13
4150,New Delhi,Bhikaji Cama Place,28.56747782,77.18884371,13
6394,New Delhi,Bhikaji Cama Place,28.5680386,77.1883704,13
1867,New Delhi,Bhikaji Cama Place,28.5682072,77.1872056,13
2608,New Delhi,Bhikaji Cama Place,28.567558,77.1884696,13
8388,New Delhi,Bhikaji Cama Place,28.56902165,77.18894932,13
3465,New Delhi,Bhikaji Cama Place,28.56823664,77.18844105,13
301581,New Delhi,"Centaur Hotel, Aerocity",28.543091,77.115196,14
823,New Delhi,Chanakyapuri,28.5841464,77.1918744,13
18421499,New Delhi,Chanakyapuri,28.5850979,77.191515,13
846,New Delhi,Chanakyapuri,28.5842999,77.1916048,13
816,New Delhi,Chanakyapuri,28.5842508,77.1915599,13
4055,New Delhi,Chanakyapuri,28.5851618,77.1912454,13
18312487,New Delhi,Chanakyapuri,28.5834333,77.1909759,13
1630,New Delhi,Chanakyapuri,28.5843608,77.1914283,13
308261,New Delhi,Chanakyapuri,28.6043227,77.1863937,-1
2587,New Delhi,Chanakyapuri,28.5843895,77.1916048,13
849,New Delhi,Chanakyapuri,28.5842508,77.1915599,13
848,New Delhi,Chanakyapuri,28.5842927,77.1917436,13
852,New Delhi,Chanakyapuri,28.5843202,77.191558,13
312194,New Delhi,Chanakyapuri,28.5952992,77.1683666,13
7643,New Delhi,Chanakyapuri,28.6024263,77.1867082,-1
3238,New Delhi,Chanakyapuri,28.6021467,77.1860137,-1
18396184,New Delhi,Chanakyapuri,28.5998612,77.1969056,17
847,New Delhi,Chanakyapuri,28.5843085,77.1916947,13
7575,New Delhi,Chanakyapuri,28.5841379,77.1917845,13
850,New Delhi,Chanakyapuri,28.5841379,77.1917845,13
311856,New Delhi,Chanakyapuri,28.5867665,77.1933486,13
851,New Delhi,Chanakyapuri,28.5830663,77.1908861,13
18228885,New Delhi,Chanakyapuri,28.5795901,77.1863937,13
824,New Delhi,Chanakyapuri,28.5842999,77.1916048,13
301102,New Delhi,Chanakyapuri,28.5985428,77.1971751,17
18238246,New Delhi,Chanakyapuri,28.5974082,77.1735895,13
6003,New Delhi,Chanakyapuri,28.6055182,77.1876516,-1
18469659,New Delhi,Chanakyapuri,28.5986962,77.1980469,17
18288994,New Delhi,Chanakyapuri,28.5830663,77.1908861,13
845,New Delhi,Chanakyapuri,28.5841379,77.1917845,13
18466422,New Delhi,Chanakyapuri,28.5957906,77.1974446,17
815,New Delhi,Chanakyapuri,28.6016137,77.1871125,-1
305296,New Delhi,Chanakyapuri,28.5928569,77.178936,13
6079,New Delhi,Chander Nagar,28.6555014,77.2820446,8
6117,New Delhi,Chander Nagar,28.655449,77.2822063,8
18082202,New Delhi,Chander Nagar,28.6519888,77.2777758,8
308574,New Delhi,Chander Nagar,28.656024,77.2816637,8
6123,New Delhi,Chander Nagar,28.6548389,77.2821725,8
312157,New Delhi,Chander Nagar,28.6536873,77.2779746,8
302490,New Delhi,Chander Nagar,28.6512423,77.2822247,8
304697,New Delhi,Chandni Chowk,28.6564057,77.224214,13
307713,New Delhi,Chandni Chowk,28.6545089,77.2278068,13
18384137,New Delhi,Chandni Chowk,28.663599,77.2094826,13
5459,New Delhi,Chandni Chowk,28.6560115,77.2304115,13
311703,New Delhi,Chandni Chowk,28.6494534,77.2335101,13
308006,New Delhi,Chandni Chowk,28.65688889,77.22398333,13
4053,New Delhi,Chandni Chowk,28.6566711,77.2244176,13
5468,New Delhi,Chandni Chowk,28.6568732,77.2243841,13
5453,New Delhi,Chandni Chowk,28.656851,77.2243823,13
681,New Delhi,Chandni Chowk,28.6606804,77.2280206,13
308008,New Delhi,Chandni Chowk,28.6578654,77.2231981,13
18272386,New Delhi,Chandni Chowk,28.6563302,77.2271781,13
306380,New Delhi,Chandni Chowk,28.658756,77.2234955,13
312936,New Delhi,Chandni Chowk,28.6581203,77.2234057,13
6698,New Delhi,Chandni Chowk,28.65606667,77.23421395,13
9961,New Delhi,Chandni Chowk,28.65664,77.22333167,13
312925,New Delhi,Chandni Chowk,28.6561992,77.2305013,13
18342132,New Delhi,Chandni Chowk,28.66,77.23,13
18323461,New Delhi,Chandni Chowk,28.6565647,77.2268188,13
5466,New Delhi,Chandni Chowk,28.6560495,77.2307138,13
18232088,New Delhi,Chandni Chowk,28.6561097,77.2305013,13
304743,New Delhi,Chandni Chowk,28.6625615,77.2155012,13
18128897,New Delhi,Chandni Chowk,28.6562981,77.2324772,13
18211151,New Delhi,Chandni Chowk,28.6491441,77.233555,13
5460,New Delhi,Chandni Chowk,28.6559026,77.2306151,13
311492,New Delhi,Chandni Chowk,28.656524,77.2320281,13
303643,New Delhi,Chandni Chowk,28.6476635,77.2269535,13
9156,New Delhi,Chandni Chowk,28.6577424,77.222732,13
9160,New Delhi,Chandni Chowk,28.6573856,77.2316689,13
18235302,New Delhi,Chandni Chowk,28.657748,77.223481,13
9157,New Delhi,Chandni Chowk,28.6567032,77.2320281,13
9159,New Delhi,Chandni Chowk,28.6561268,77.2306809,13
6706,New Delhi,Chandni Chowk,28.6562478,77.2328586,13
18082089,New Delhi,Chandni Chowk,28.6566379,77.2233607,13
312693,New Delhi,Chandni Chowk,28.6551819,77.2254715,13
308209,New Delhi,Chandni Chowk,28.6567084,77.2234007,13
306017,New Delhi,Chandni Chowk,28.6563295,77.2323664,13
304737,New Delhi,Chandni Chowk,28.6561525,77.2309504,13
308318,New Delhi,Chandni Chowk,28.6572505,77.2230342,13
552,New Delhi,Chandni Chowk,28.6563106,77.2316689,13
6704,New Delhi,Chandni Chowk,28.6562249,77.2307707,13
309722,New Delhi,Chandni Chowk,28.6556971,77.229983,13
18286206,New Delhi,Chandni Chowk,28.6562039,77.2314893,13
308894,New Delhi,Chandni Chowk,28.6551982,77.2215109,13
7545,New Delhi,Chandni Chowk,28.6561992,77.2305013,13
9165,New Delhi,Chandni Chowk,28.6561321,77.233555,13
5458,New Delhi,Chandni Chowk,28.6561011,77.2304115,13
5467,New Delhi,Chandni Chowk,28.6560207,77.2304674,13
9161,New Delhi,Chandni Chowk,28.6568622,77.2243039,13
302869,New Delhi,Chandni Chowk,28.6566115,77.2320562,13
1889,New Delhi,Chandni Chowk,28.6566371,77.2266392,13
18466395,New Delhi,Chandni Chowk,28.6562432,77.2315132,13
18466396,New Delhi,Chandni Chowk,28.6574304,77.2319961,13
18466402,New Delhi,Chandni Chowk,28.6572972,77.2319612,13
302859,New Delhi,Chandni Chowk,28.6570185,77.2352925,13
308533,New Delhi,Chandni Chowk,28.657811,77.2234506,13
18462596,New Delhi,Chandni Chowk,28.6526767,77.233113,13
18333489,New Delhi,Chandni Chowk,28.6565888,77.2233158,13
18408052,New Delhi,Chandni Chowk,28.65045,77.225538,13
302871,New Delhi,Chandni Chowk,28.6573856,77.2316689,13
18425711,New Delhi,Chandni Chowk,28.6531118,77.2338244,13
300178,New Delhi,Chandni Chowk,28.6566622,77.2235803,13
1155,New Delhi,Chandni Chowk,28.6579744,77.2233575,13
9166,New Delhi,Chandni Chowk,28.6556914,77.2298726,13
18264992,New Delhi,Chandni Chowk,28.653316,77.2322078,13
18282012,New Delhi,Chawri Bazar,28.650566,77.2310851,13
303642,New Delhi,Chawri Bazar,28.6477617,77.2270433,13
18281967,New Delhi,Chawri Bazar,28.6501751,77.2293337,13
18082228,New Delhi,Chawri Bazar,28.6476059,77.2268188,13
301287,New Delhi,Chawri Bazar,28.649513,77.2270883,13
308192,New Delhi,Chawri Bazar,28.6501776,77.2293345,13
306015,New Delhi,Chawri Bazar,28.6494491,77.2273577,13
311002,New Delhi,Chawri Bazar,28.6504067,77.2302935,13
313511,New Delhi,Chawri Bazar,28.6498667,77.2261003,13
311022,New Delhi,Chawri Bazar,28.6493909,77.2268745,13
303644,New Delhi,Chawri Bazar,28.65051,77.2295582,13
307218,New Delhi,Chawri Bazar,28.6504756,77.2303113,13
304018,New Delhi,Chhatarpur,28.49562447,77.16154855,18
18239781,New Delhi,Chittaranjan Park,28.5400835,77.24861238,13
18364354,New Delhi,Chittaranjan Park,28.5399184,77.2518548,13
18175256,New Delhi,Chittaranjan Park,28.53972535,77.25204963,13
7623,New Delhi,Chittaranjan Park,28.54027996,77.24894397,13
17953899,New Delhi,Chittaranjan Park,28.5374979,77.2564223,13
309756,New Delhi,Chittaranjan Park,28.5401398,77.2488511,13
2595,New Delhi,Chittaranjan Park,28.54032355,77.24887993,13
7620,New Delhi,Chittaranjan Park,28.5401027,77.2485628,13
309161,New Delhi,Chittaranjan Park,28.5363941,77.2533122,13
18249081,New Delhi,Chittaranjan Park,28.54140536,77.24785432,13
3632,New Delhi,Chittaranjan Park,28.5364501,77.2534878,13
7602,New Delhi,Chittaranjan Park,28.5401377,77.24898689,13
1712,New Delhi,Chittaranjan Park,28.5364925,77.2534614,13
300984,New Delhi,Chittaranjan Park,28.54001105,77.24858187,13
18354627,New Delhi,Chittaranjan Park,28.5414227,77.2481801,13
301522,New Delhi,Chittaranjan Park,28.5404268,77.2487302,13
4973,New Delhi,Chittaranjan Park,28.53629071,77.2533324,13
3504,New Delhi,Chittaranjan Park,28.53638025,77.25324858,13
301405,New Delhi,Chittaranjan Park,28.5364506,77.2532497,13
18445801,New Delhi,Chittaranjan Park,28.540204,77.248798,13
18355107,New Delhi,Chittaranjan Park,28.5363915,77.2534364,13
18175328,New Delhi,Chittaranjan Park,28.5426944,77.2417726,13
7613,New Delhi,Chittaranjan Park,28.5399215,77.248847,13
7599,New Delhi,Chittaranjan Park,28.53622797,77.25338604,13
302936,New Delhi,Chittaranjan Park,28.5408504,77.2431467,13
4608,New Delhi,Chittaranjan Park,28.5371718,77.248454,13
7636,New Delhi,Chittaranjan Park,28.53622856,77.25329351,13
18373691,New Delhi,Chittaranjan Park,28.53681321,77.2530626,13
7634,New Delhi,Chittaranjan Park,28.5362306,77.2532976,13
306028,New Delhi,Chittaranjan Park,28.5403982,77.2487359,13
311637,New Delhi,Chittaranjan Park,28.5403609,77.2488222,13
18396171,New Delhi,Chittaranjan Park,28.54047929,77.24996019,13
18282004,New Delhi,Chittaranjan Park,28.54036184,77.24868078,13
17989134,New Delhi,Chittaranjan Park,28.5371328,77.2485055,13
18371396,New Delhi,Chittaranjan Park,28.5393728,77.2530302,13
18396942,New Delhi,Chittaranjan Park,28.5366561,77.2533385,13
18311930,New Delhi,Chittaranjan Park,28.5426944,77.2417726,13
7635,New Delhi,Chittaranjan Park,28.5359835,77.25298069,13
7601,New Delhi,Chittaranjan Park,28.5371718,77.2484567,13
309080,New Delhi,Chittaranjan Park,28.53634285,77.25327071,13
1358,New Delhi,Chittaranjan Park,28.53692899,77.2529294,13
5890,New Delhi,"City Centre Mall, Rohini",28.7168739,77.1142232,15
306513,New Delhi,"City Square Mall, Rajouri Garden",28.6501775,77.1232509,16
3089,New Delhi,"City Square Mall, Rajouri Garden",28.6502181,77.123654,16
7061,New Delhi,"City Square Mall, Rajouri Garden",28.650366,77.1233229,16
18466981,New Delhi,Civil Lines,28.671114,77.220848,13
311093,New Delhi,Civil Lines,28.6764039,77.2253817,13
1055,New Delhi,Civil Lines,28.6766555,77.2252021,13
18144470,New Delhi,Civil Lines,28.7027947,77.222238,15
4089,New Delhi,Civil Lines,28.6976361,77.2203223,15
311030,New Delhi,Civil Lines,28.6762903,77.2252161,13
9927,New Delhi,Civil Lines,28.6722125,77.2241691,13
18261146,New Delhi,Civil Lines,28.7028124,77.2222477,15
18424867,New Delhi,Civil Lines,28.7008282,77.2213398,15
18361206,New Delhi,Civil Lines,28.6919529,77.2212499,15
18424863,New Delhi,Civil Lines,28.6726275,77.2224176,13
18361208,New Delhi,Civil Lines,28.6917878,77.2211471,15
18398580,New Delhi,Civil Lines,28.6765107,77.2255613,13
18424871,New Delhi,Civil Lines,28.6975181,77.2204415,15
18245298,New Delhi,Civil Lines,28.6767537,77.2252919,13
2578,New Delhi,"Community Centre, New Friends Colony",28.56171513,77.26811942,13
709,New Delhi,"Community Centre, New Friends Colony",28.5620725,77.2683524,13
1530,New Delhi,"Community Centre, New Friends Colony",28.56150782,77.26825587,13
1401,New Delhi,"Community Centre, New Friends Colony",28.56159321,77.268392,13
602,New Delhi,"Community Centre, New Friends Colony",28.562628,77.2690337,13
18175255,New Delhi,"Community Centre, New Friends Colony",28.5624519,77.26926506,13
2245,New Delhi,"Community Centre, New Friends Colony",28.56128843,77.26820022,13
2585,New Delhi,"Community Centre, New Friends Colony",28.56136028,77.26839837,13
908,New Delhi,"Community Centre, New Friends Colony",28.562384,77.2688013,13
924,New Delhi,"Community Centre, New Friends Colony",28.5614129,77.2684871,13
7715,New Delhi,"Community Centre, New Friends Colony",28.56181849,77.26784986,13
9476,New Delhi,"Community Centre, New Friends Colony",28.56132406,77.2685365,13
7686,New Delhi,"Community Centre, New Friends Colony",28.562686,77.269169,13
305621,New Delhi,"Community Centre, New Friends Colony",28.560994,77.268562,13
1324,New Delhi,"Community Centre, New Friends Colony",28.56217362,77.26831857,13
927,New Delhi,"Community Centre, New Friends Colony",28.56231173,77.26906691,13
929,New Delhi,"Community Centre, New Friends Colony",28.56253759,77.26893816,13
18256780,New Delhi,"Community Centre, New Friends Colony",28.56203051,77.26817206,13
53,New Delhi,Connaught Place,28.6301966,77.2208907,13
307271,New Delhi,Connaught Place,28.63004355,77.22035229,13
596,New Delhi,Connaught Place,28.6329609,77.2198128,13
1127,New Delhi,Connaught Place,28.6348572,77.2194984,13
4237,New Delhi,Connaught Place,28.62925605,77.2321919,13
6357,New Delhi,Connaught Place,28.6305968,77.2298312,13
18124357,New Delhi,Connaught Place,28.6317119,77.2226871,13
2913,New Delhi,Connaught Place,28.6352499,77.2198577,13
3506,New Delhi,Connaught Place,28.6305402,77.2160401,13
6957,New Delhi,Connaught Place,28.6323836,77.2165791,13
304154,New Delhi,Connaught Place,28.6328378,77.2213398,13
320,New Delhi,Connaught Place,28.6356827,77.220409,13
310097,New Delhi,Connaught Place,28.6340485,77.2190044,13
18418277,New Delhi,Connaught Place,28.6332756,77.2226422,13
310143,New Delhi,Connaught Place,28.6343484,77.2221482,13
18357940,New Delhi,Connaught Place,28.63259937,77.22217988,13
300595,New Delhi,Connaught Place,28.6290232,77.2208008,13
55,New Delhi,Connaught Place,28.6324521,77.2172977,13
3168,New Delhi,Connaught Place,28.62986493,77.22061079,13
310448,New Delhi,Connaught Place,28.6327396,77.2212499,13
18237356,New Delhi,Connaught Place,28.63432028,77.21751753,13
303034,New Delhi,Connaught Place,28.63372555,77.21993454,13
18070476,New Delhi,Connaught Place,28.6332522,77.2228667,13
18208892,New Delhi,Connaught Place,28.6346126,77.2211601,13
18157403,New Delhi,Connaught Place,28.6314806,77.2202619,13
18306523,New Delhi,Connaught Place,28.6344973,77.2208907,13
309664,New Delhi,Connaught Place,28.6348977,77.2194535,13
302878,New Delhi,Connaught Place,28.63122333,77.22215876,13
18237315,New Delhi,Connaught Place,28.63146522,77.22035263,13
305453,New Delhi,Connaught Place,28.6320384,77.2228218,13
308804,New Delhi,Connaught Place,28.6339581,77.217118,13
311373,New Delhi,Connaught Place,28.6302469,77.2206488,13
143,New Delhi,Connaught Place,28.6332312,77.2228959,13
308772,New Delhi,Connaught Place,28.62801416,77.22320214,13
7855,New Delhi,Connaught Place,28.6301662,77.2196331,13
66,New Delhi,Connaught Place,28.6336789,77.2210029,13
18235515,New Delhi,Connaught Place,28.63033313,77.22072076,13
18247029,New Delhi,Connaught Place,28.627897,77.223175,13
2298,New Delhi,Connaught Place,28.6340072,77.2223278,13
310490,New Delhi,Connaught Place,28.6335935,77.2226871,13
1896,New Delhi,Connaught Place,28.6318938,77.216129,13
18157384,New Delhi,Connaught Place,28.6324794,77.2161749,13
2903,New Delhi,Connaught Place,28.6350395,77.2218787,13
301653,New Delhi,Connaught Place,28.6305246,77.2196331,13
