Restaurant ID,City,Locality,Latitude,Longitude,hotspot_cluster
18358663,New Delhi,Mahipalpur,28.5415117,77.1181406,14
18489807,New Delhi,Mahipalpur,28.5434269,77.1241504,14
305183,New Delhi,Mahipalpur,28.5443024,77.1267191,14
305153,New Delhi,Mahipalpur,28.5472207,77.1250299,14
18372674,New Delhi,Mahipalpur,28.541621,77.1293063,14
18356797,New Delhi,Mahipalpur,28.5469805,77.1247414,14
18414511,New Delhi,Mahipalpur,28.5470234,77.1281314,14
18358661,New Delhi,Mahipalpur,28.5454551,77.1228536,14
18180072,New Delhi,Mahipalpur,28.5435869,77.1239323,14
18416830,New Delhi,Mahipalpur,28.543156,77.1241121,14
18357534,New Delhi,Mahipalpur,28.5429013,77.1249279,14
18356819,New Delhi,Mahipalpur,28.5438292,77.125056,14
18356795,New Delhi,Mahipalpur,28.5477027,77.1257302,14
18357529,New Delhi,Mahipalpur,28.5434512,77.1242983,14
311666,New Delhi,Mahipalpur,28.54348,77.1237525,14
18357541,New Delhi,Mahipalpur,28.5430525,77.1248542,14
312970,New Delhi,Mahipalpur,28.5435989,77.1231232,14
305190,New Delhi,Mahipalpur,28.5415121,77.1295415,14
303149,New Delhi,Mahipalpur,28.54953611,77.12881389,14
18168164,New Delhi,Mahipalpur,28.5432284,77.1239323,14
18489540,New Delhi,Mahipalpur,28.5469651,77.1264494,14
18268344,New Delhi,Mahipalpur,28.5495832,77.1285169,14
309219,New Delhi,Mahipalpur,28.545437,77.1229265,14
9129,New Delhi,Mahipalpur,28.5494988,77.1295057,14
18358657,New Delhi,Mahipalpur,28.5461773,77.1238424,14
312972,New Delhi,Mahipalpur,28.5440095,77.1283371,14
18415377,New Delhi,Mahipalpur,28.5413686,77.1297061,14
18489534,New Delhi,Mahipalpur,28.549416,77.1279227,14
18313112,New Delhi,Mahipalpur,28.5505165,77.1293709,14
18416842,New Delhi,Mahipalpur,28.5457776,77.1252807,14
7362,New Delhi,Mahipalpur,28.5451138,77.1230334,14
305189,New Delhi,Mahipalpur,28.5442619,77.126764,14
3286,New Delhi,"Maidens Hotel, Civil Lines",28.67367,77.2258308,13
4374,New Delhi,"Maidens Hotel, Civil Lines",28.6737511,77.2258029,13
4373,New Delhi,"Maidens Hotel, Civil Lines",[phone],[phone],[phone],New Delhi,Majnu ka Tila,[phone],77.2282559,15
18317502,New Delhi,Majnu ka Tila,28.7024763,77.2287499,15
18410770,New Delhi,Majnu ka Tila,28.7015464,77.2283906,15
18303701,New Delhi,Majnu ka Tila,28.702491,77.2284355,15
18272391,New Delhi,Majnu ka Tila,28.7003539,77.2276272,15
18422748,New Delhi,Majnu ka Tila,28.702491,77.2284355,15
18424643,New Delhi,Majnu ka Tila,28.7008446,77.2280763,15
304280,New Delhi,Majnu ka Tila,28.7033781,77.2283457,15
18272389,New Delhi,Majnu ka Tila,28.7000681,77.2274475,15
18261164,New Delhi,Majnu ka Tila,28.701847,77.2282559,15
18391757,New Delhi,Majnu ka Tila,28.7024763,77.2287499,15
18273526,New Delhi,Majnu ka Tila,28.6998976,77.2275373,15
309101,New Delhi,Majnu ka Tila,28.7014373,77.227717,15
18446419,New Delhi,Majnu ka Tila,28.7027192,77.2284804,15
18424639,New Delhi,Majnu ka Tila,28.7008361,77.2279864,15
18446411,New Delhi,Majnu ka Tila,28.7028407,77.2283457,15
18424646,New Delhi,Majnu ka Tila,28.7010323,77.2281661,15
18261162,New Delhi,Majnu ka Tila,28.7031094,77.2283457,15
18273530,New Delhi,Majnu ka Tila,28.7003464,77.2275645,15
18446424,New Delhi,Majnu ka Tila,28.6998485,77.2274924,15
18272385,New Delhi,Majnu ka Tila,28.7003556,77.227723,15
18424635,New Delhi,Majnu ka Tila,28.7008275,77.2278966,15
18272376,New Delhi,Majnu ka Tila,28.70116,77.2276272,15
18368943,New Delhi,Majnu ka Tila,28.7016678,77.2282559,15
308286,New Delhi,Malviya Nagar,28.5358021,77.216837,13
18261723,New Delhi,Malviya Nagar,28.5328102,77.2077878,13
18463424,New Delhi,Malviya Nagar,28.5349127,77.2185591,13
650,New Delhi,Malviya Nagar,28.5379729,77.2133292,13
1037,New Delhi,Malviya Nagar,28.5396208,77.2132741,13
6377,New Delhi,Malviya Nagar,28.5378192,77.210737,13
311609,New Delhi,Malviya Nagar,28.5340199,77.2097386,13
18175252,New Delhi,Malviya Nagar,28.534252,77.218813,13
309448,New Delhi,Malviya Nagar,28.5338079,77.2090133,13
2863,New Delhi,Malviya Nagar,28.5338345,77.2089013,13
5135,New Delhi,Malviya Nagar,28.5403273,77.2127552,13
300828,New Delhi,Malviya Nagar,28.5314946,77.2076299,13
18238307,New Delhi,Malviya Nagar,28.5403,77.2202141,13
1040,New Delhi,Malviya Nagar,28.5383428,77.2146666,13
18285199,New Delhi,Malviya Nagar,28.5340999,77.2169997,13
303423,New Delhi,Malviya Nagar,28.5309799,77.2189683,13
18354972,New Delhi,Malviya Nagar,28.5357192,77.2167814,13
18332076,New Delhi,Malviya Nagar,28.5337938,77.2169065,13
1406,New Delhi,Malviya Nagar,28.5369107,77.2129078,13
308444,New Delhi,Malviya Nagar,28.5405605,77.2126586,13
309452,New Delhi,Malviya Nagar,28.5341102,77.209366,13
310312,New Delhi,Malviya Nagar,28.5330067,77.2079315,13
305162,New Delhi,Malviya Nagar,28.5394521,77.2132305,13
18471299,New Delhi,Malviya Nagar,28.534403,77.218629,13
4855,New Delhi,Malviya Nagar,28.5386054,77.2137832,13
18272382,New Delhi,Malviya Nagar,28.538882,77.2134971,13
313398,New Delhi,Malviya Nagar,28.5340507,77.2096823,13
307746,New Delhi,Malviya Nagar,28.5388893,77.2135137,13
3043,New Delhi,Malviya Nagar,28.5341425,77.2069233,13
301190,New Delhi,Malviya Nagar,28.534046,77.2095102,13
18233599,New Delhi,Malviya Nagar,28.5335269,77.2063347,13
1036,New Delhi,Malviya Nagar,28.5327826,77.2078004,13
310665,New Delhi,Malviya Nagar,28.534082,77.2096819,13
18322671,New Delhi,Malviya Nagar,28.5354885,77.2155012,13
18353692,New Delhi,Malviya Nagar,28.5369963,77.2122866,13
18365877,New Delhi,Malviya Nagar,28.5369433,77.2119129,13
310848,New Delhi,Malviya Nagar,28.5386851,77.2135506,13
18398602,New Delhi,Malviya Nagar,28.5344871,77.214436,13
18376472,New Delhi,Malviya Nagar,28.5391434,77.2132354,13
18455531,New Delhi,Malviya Nagar,28.53449044,77.21034631,13
18208912,New Delhi,Malviya Nagar,28.5357513,77.2124201,13
2586,New Delhi,Malviya Nagar,28.5382487,77.2143619,13
301722,New Delhi,Malviya Nagar,28.5363476,77.2115336,13
18285729,New Delhi,Malviya Nagar,28.5386342,77.2138677,13
305526,New Delhi,Malviya Nagar,28.538922,77.2136687,13
18357542,New Delhi,Malviya Nagar,28.5322332,77.2001377,13
18291199,New Delhi,Malviya Nagar,28.5306173,77.2191149,13
5726,New Delhi,Malviya Nagar,28.5363348,77.2115555,13
302922,New Delhi,Malviya Nagar,28.5364161,77.2111963,13
7658,New Delhi,Malviya Nagar,28.5341236,77.2093418,13
18286490,New Delhi,Malviya Nagar,28.5312482,77.2087849,13
7654,New Delhi,Malviya Nagar,28.5340565,77.2097112,13
18254534,New Delhi,Malviya Nagar,28.5393306,77.2133213,13
9100,New Delhi,Malviya Nagar,28.5363955,77.2115266,13
6475,New Delhi,Malviya Nagar,28.5366373,77.2123353,13
300302,New Delhi,Malviya Nagar,28.5340283,77.2090442,13
304302,New Delhi,Malviya Nagar,28.5370577,77.2177996,13
306166,New Delhi,Malviya Nagar,28.5342075,77.2072907,13
18345755,New Delhi,Malviya Nagar,28.5388893,77.2136424,13
9751,New Delhi,Malviya Nagar,28.5363564,77.2093777,13
2867,New Delhi,Malviya Nagar,28.5406266,77.2185071,13
8346,New Delhi,Malviya Nagar,28.5320727,77.2000632,13
305871,New Delhi,Malviya Nagar,28.538886,77.2135346,13
18425151,New Delhi,Malviya Nagar,28.5317046,77.2079315,13
998,New Delhi,Malviya Nagar,28.539624,77.2132758,13
452,New Delhi,Malviya Nagar,28.5364058,77.2116173,13
18163892,New Delhi,Malviya Nagar,28.5384888,77.2142624,13
18432219,New Delhi,Malviya Nagar,28.5331227,77.2060663,13
18458339,New Delhi,Malviya Nagar,28.5339573,77.21055888,13
18375421,New Delhi,Malviya Nagar,28.5322327,77.2002839,13
209,New Delhi,Malviya Nagar,28.5363241,77.211528,13
18428394,New Delhi,Malviya Nagar,28.5373992,77.2243276,13
1030,New Delhi,Malviya Nagar,28.536674,77.2121141,13
7661,New Delhi,Malviya Nagar,28.5331218,77.2170275,13
6179,New Delhi,Malviya Nagar,28.5406063,77.2126555,13
18446475,New Delhi,Malviya Nagar,28.5325807,77.2036117,13
311161,New Delhi,Malviya Nagar,28.5364058,77.2111802,13
313206,New Delhi,Malviya Nagar,28.5384902,77.2145409,13
18334452,New Delhi,Malviya Nagar,28.5355604,77.2104778,13
18253111,New Delhi,Malviya Nagar,28.5311532,77.2184409,13
18219545,New Delhi,Malviya Nagar,28.535704,77.21051,13
18348970,New Delhi,Malviya Nagar,28.5364043,77.2112209,13
18334465,New Delhi,Malviya Nagar,28.5340992,77.2072826,13
18272370,New Delhi,Malviya Nagar,28.5367368,77.2118497,13
311846,New Delhi,Mandi House,28.6268536,77.2321792,13
311432,New Delhi,Mandi House,28.6267282,77.2319851,13
304972,New Delhi,Mandi House,28.62540821,77.2337174,13
18356812,New Delhi,Mandi House,28.6304834,77.2305796,13
18294392,New Delhi,Mansingh Road,28.61,77.22,13
308489,New Delhi,Mathura Road,28.52182344,77.29213391,19
313175,New Delhi,Mathura Road,28.52175981,77.29338784,-1
301842,New Delhi,Mayapuri Phase 2,28.6307787,77.119036,16
311378,New Delhi,Mayapuri Phase 2,28.6308872,77.1186217,16
301830,New Delhi,Mayapuri Phase 2,28.6308138,77.120189,16
18323144,New Delhi,Mayapuri Phase 2,28.6216271,77.1193692,16
311377,New Delhi,Mayapuri Phase 2,28.6307842,77.119336,16
301848,New Delhi,Mayapuri Phase 2,28.6258469,77.1144456,16
307998,New Delhi,Mayapuri Phase 2,28.6258815,77.1155946,16
5940,New Delhi,Mayapuri Phase 2,28.6258347,77.1141938,16
301826,New Delhi,Mayapuri Phase 2,28.6257821,77.1160349,16
312923,New Delhi,Mayapuri Phase 2,28.6227746,77.1176174,16
301817,New Delhi,Mayapuri Phase 2,28.6307493,77.120274,16
301820,New Delhi,Mayapuri Phase 2,28.6308168,77.1196062,16
18460315,New Delhi,Mayapuri Phase 2,28.6307568,77.1204704,16
301809,New Delhi,Mayapuri Phase 2,28.6258268,77.1118707,16
18368012,New Delhi,Mayapuri Phase 2,28.6259394,77.1139522,16
18429423,New Delhi,Mayur Vihar Phase 1,28.607116,77.297847,8
6180,New Delhi,Mayur Vihar Phase 1,28.6089584,77.2924811,8
301108,New Delhi,Mayur Vihar Phase 1,28.5891462,77.3081612,8
8105,New Delhi,Mayur Vihar Phase 1,28.5903034,77.3088206,8
313185,New Delhi,Mayur Vihar Phase 1,28.58521417,77.30209798,8
8109,New Delhi,Mayur Vihar Phase 1,28.5892005,77.3062786,8
304267,New Delhi,Mayur Vihar Phase 1,28.6082009,77.2934295,8
313351,New Delhi,Mayur Vihar Phase 1,28.6071522,77.2905861,8
309227,New Delhi,Mayur Vihar Phase 1,28.6078005,77.2938353,8
18285695,New Delhi,Mayur Vihar Phase 1,28.6065957,77.2952484,8
18146358,New Delhi,Mayur Vihar Phase 1,28.61013581,77.30096575,8
312715,New Delhi,Mayur Vihar Phase 1,28.58918625,77.30109818,8
311245,New Delhi,Mayur Vihar Phase 1,28.5979305,77.2952961,8
6173,New Delhi,Mayur Vihar Phase 1,28.6080098,77.2936557,8
301353,New Delhi,Mayur Vihar Phase 1,28.6083198,77.2928133,8
300957,New Delhi,Mayur Vihar Phase 1,28.6030873,77.2932581,8
312703,New Delhi,Mayur Vihar Phase 1,28.5898772,77.3078187,8
6183,New Delhi,Mayur Vihar Phase 1,28.6043403,77.2930355,8
301037,New Delhi,Mayur Vihar Phase 1,28.6095613,77.291701,8
8069,New Delhi,Mayur Vihar Phase 1,28.5946814,77.3122802,8
306107,New Delhi,Mayur Vihar Phase 1,28.5921814,77.2964127,8
308359,New Delhi,Mayur Vihar Phase 1,28.5978455,77.2946516,8
18260604,New Delhi,Mayur Vihar Phase 1,28.6070462,77.2904619,8
6185,New Delhi,Mayur Vihar Phase 1,28.6078263,77.2956989,8
304259,New Delhi,Mayur Vihar Phase 1,28.6045493,77.2894952,8
300959,New Delhi,Mayur Vihar Phase 1,28.60318802,77.29358397,8
18238249,New Delhi,Mayur Vihar Phase 1,28.6090326,77.2925747,8
309346,New Delhi,Mayur Vihar Phase 1,28.6071044,77.2947422,8
307306,New Delhi,Mayur Vihar Phase 1,28.6081948,77.2938753,8
18203881,New Delhi,Mayur Vihar Phase 1,28.6081736,77.2938857,8
18138441,New Delhi,Mayur Vihar Phase 1,28.6044435,77.293569,8
8531,New Delhi,Mayur Vihar Phase 1,28.5977616,77.2949573,8
18267785,New Delhi,Mayur Vihar Phase 1,28.606978,77.290883,8
8110,New Delhi,Mayur Vihar Phase 1,28.5890442,77.3065907,8
18281964,New Delhi,Mayur Vihar Phase 1,28.6074925,77.2952184,8
2932,New Delhi,Mayur Vihar Phase 1,28.6065091,77.2953531,8
6182,New Delhi,Mayur Vihar Phase 1,28.5977308,77.2949166,8
18324529,New Delhi,Mayur Vihar Phase 1,28.6069738,77.29047,8
308237,New Delhi,Mayur Vihar Phase 1,28.6078223,77.2938335,8
311894,New Delhi,Mayur Vihar Phase 1,28.61184943,77.28870839,8
300960,New Delhi,Mayur Vihar Phase 1,28.6035787,77.2933571,8
308222,New Delhi,Mayur Vihar Phase 1,28.60690952,77.29534686,8
18258510,New Delhi,Mayur Vihar Phase 1,28.6065417,77.2956494,8
308526,New Delhi,Mayur Vihar Phase 1,28.60545101,77.29909826,8
301118,New Delhi,Mayur Vihar Phase 1,28.5894261,77.3084321,8
309551,New Delhi,Mayur Vihar Phase 1,28.61092375,77.28917677,8
9736,New Delhi,Mayur Vihar Phase 1,28.5939142,77.29954,8
18022625,New Delhi,Mayur Vihar Phase 1,28.6076829,77.2957443,8
301361,New Delhi,Mayur Vihar Phase 1,28.6040018,77.3347996,8
312991,New Delhi,Mayur Vihar Phase 1,28.6068499,77.2905678,8
18277153,New Delhi,Mayur Vihar Phase 1,28.5975729,77.2952729,8
18273548,New Delhi,Mayur Vihar Phase 1,28.597776,77.2949672,8
18399818,New Delhi,Mayur Vihar Phase 1,28.6087318,77.29340594,8
8062,New Delhi,Mayur Vihar Phase 1,28.594717,77.3122819,8
304254,New Delhi,Mayur Vihar Phase 1,28.5901962,77.3078828,8
18469823,New Delhi,Mayur Vihar Phase 1,28.60724844,77.29497844,8
18420694,New Delhi,Mayur Vihar Phase 1,28.6073217,77.295699,8
18438463,New Delhi,Mayur Vihar Phase 1,28.5899497,77.3086422,8
18317329,New Delhi,Mayur Vihar Phase 1,28.6097862,77.2958351,8
18494989,New Delhi,Mayur Vihar Phase 1,28.6067005,77.29572514,8
18375372,New Delhi,Mayur Vihar Phase 1,28.6073554,77.2956929,8
8108,New Delhi,Mayur Vihar Phase 1,28.589274,77.3063531,8
6237,New Delhi,Mayur Vihar Phase 1,28.60906117,77.30888665,8
311993,New Delhi,Mayur Vihar Phase 1,28.5903191,77.3091618,8
18375388,New Delhi,Mayur Vihar Phase 1,28.6068399,77.2905299,8
18292453,New Delhi,Mayur Vihar Phase 1,28.6051709,77.296163,8
8033,New Delhi,Mayur Vihar Phase 1,28.5905357,77.3093426,8
18281993,New Delhi,Mayur Vihar Phase 1,28.60682357,77.29558725,8
18282003,New Delhi,Mayur Vihar Phase 1,28.5980675,77.294938,8
18421492,New Delhi,Mayur Vihar Phase 1,28.6073214,77.2960093,8
6190,New Delhi,Mayur Vihar Phase 1,28.6070669,77.290606,8
2017,New Delhi,Mayur Vihar Phase 1,28.6082787,77.2928015,8
308812,New Delhi,Mayur Vihar Phase 1,28.6088911,77.2935856,8
308848,New Delhi,Mayur Vihar Phase 2,28.6185258,77.2971024,8
301056,New Delhi,Mayur Vihar Phase 2,28.6198235,77.3007976,8
301692,New Delhi,Mayur Vihar Phase 2,28.6170417,77.2960034,8
18265707,New Delhi,Mayur Vihar Phase 2,28.6193114,77.30071865,8
18368006,New Delhi,Mayur Vihar Phase 2,28.61981733,77.30117932,8
18225277,New Delhi,Mayur Vihar Phase 2,28.61965104,77.30196454,8
2936,New Delhi,Mayur Vihar Phase 2,28.6196099,77.3010973,8
18291201,New Delhi,Mayur Vihar Phase 2,28.61961396,77.29992136,8
3854,New Delhi,Mayur Vihar Phase 2,28.6196741,77.301318,8
308831,New Delhi,Mayur Vihar Phase 2,28.6189331,77.3050334,8
301062,New Delhi,Mayur Vihar Phase 2,28.619632,77.3003716,8
5186,New Delhi,Mayur Vihar Phase 2,28.6199149,77.3009259,8
3851,New Delhi,Mayur Vihar Phase 2,28.6198516,77.3013079,8
305357,New Delhi,Mayur Vihar Phase 2,28.6186666,77.2970156,8
2019,New Delhi,Mayur Vihar Phase 2,28.6196422,77.3008117,8
305370,New Delhi,Mayur Vihar Phase 2,28.6194659,77.3008167,8
301053,New Delhi,Mayur Vihar Phase 2,28.619648,77.3003715,8
308844,New Delhi,Mayur Vihar Phase 2,28.6199122,77.3002431,8
308839,New Delhi,Mayur Vihar Phase 2,28.6193502,77.3006489,8
18440191,New Delhi,Mayur Vihar Phase 2,28.6195294,77.3014164,8
18203185,New Delhi,Mayur Vihar Phase 2,28.61956952,77.30168425,8
301047,New Delhi,Mayur Vihar Phase 2,28.6194887,77.3020302,8
312492,New Delhi,Mayur Vihar Phase 2,28.6192793,77.3011218,8
4672,New Delhi,Mayur Vihar Phase 2,28.6196855,77.3012169,8
311336,New Delhi,Mayur Vihar Phase 2,28.6192865,77.3011572,8
18379056,New Delhi,Mayur Vihar Phase 2,28.623975,77.309698,8
18440185,New Delhi,Mayur Vihar Phase 2,28.6191348,77.2979348,8
18440429,New Delhi,Mayur Vihar Phase 2,28.6232139,77.3094479,8
2942,New Delhi,Mayur Vihar Phase 2,28.6197374,77.3011572,8
301103,New Delhi,Mayur Vihar Phase 3,28.6038472,77.3296222,8
18292451,New Delhi,Mayur Vihar Phase 3,28.6042683,77.33470056,8
9740,New Delhi,Mayur Vihar Phase 3,28.6071702,77.3328617,8
301106,New Delhi,Mayur Vihar Phase 3,28.6032214,77.3302432,8
6225,New Delhi,Mayur Vihar Phase 3,28.6128083,77.3363682,8
301120,New Delhi,Mayur Vihar Phase 3,28.6137147,77.3375211,8
307850,New Delhi,Mayur Vihar Phase 3,28.613483,77.3369722,8
18292449,New Delhi,Mayur Vihar Phase 3,28.61123545,77.33534496,8
301116,New Delhi,Mayur Vihar Phase 3,28.6054308,77.3335984,8
8462,New Delhi,Mayur Vihar Phase 3,28.6117841,77.3360236,8
309599,New Delhi,Mayur Vihar Phase 3,28.6103555,77.3351273,8
309499,New Delhi,Mayur Vihar Phase 3,28.6014232,77.3292098,8
300958,New Delhi,Mayur Vihar Phase 3,28.6132677,77.3364154,8
301105,New Delhi,Mayur Vihar Phase 3,28.6101623,77.3365387,8
311228,New Delhi,Mayur Vihar Phase 3,28.6078313,77.3390604,8
6226,New Delhi,Mayur Vihar Phase 3,28.6126674,77.336318,8
311229,New Delhi,Mayur Vihar Phase 3,28.6077552,77.3391034,8
306555,New Delhi,Mayur Vihar Phase 3,28.6076461,77.3390881,8
301110,New Delhi,Mayur Vihar Phase 3,28.6029222,77.3292915,8
304986,New Delhi,Mayur Vihar Phase 3,28.6040454,77.3347657,8
311256,New Delhi,Mayur Vihar Phase 3,28.6130176,77.336751,8
307847,New Delhi,Mayur Vihar Phase 3,28.6134753,77.3369792,8
18376492,New Delhi,Mayur Vihar Phase 3,28.61051668,77.33557563,8
6216,New Delhi,Mayur Vihar Phase 3,28.6082998,77.3340142,8
313360,New Delhi,Mayur Vihar Phase 3,28.6134959,77.3369754,8
18490756,New Delhi,Mayur Vihar Phase 3,28.60584544,77.3363461,8
18375376,New Delhi,Mayur Vihar Phase 3,28.60777224,77.33908128,8
18089212,New Delhi,Mayur Vihar Phase 3,28.6133824,77.337972,8
18375395,New Delhi,Mayur Vihar Phase 3,28.61364897,77.3371065,8
18237719,New Delhi,Mayur Vihar Phase 3,28.61080481,77.3351677,8
18082236,New Delhi,Mayur Vihar Phase 3,28.6038407,77.329599,8
18375383,New Delhi,Mayur Vihar Phase 3,28.60797505,77.33913861,8
309979,New Delhi,Mehrauli,28.5228127,77.1814052,13
18025093,New Delhi,Mehrauli,28.5228887,77.1814337,13
307990,New Delhi,Mehrauli,28.5227376,77.1818906,13
309517,New Delhi,Mehrauli,28.5237475,77.1938889,13
18489842,New Delhi,Mehrauli,28.5222051,77.1818649,13
18350159,New Delhi,Mehrauli,28.5244983,77.1912358,13
18375201,New Delhi,Mehrauli,28.5266192,77.1901673,13
18025127,New Delhi,Mehrauli,28.5222187,77.1818522,13
18478990,New Delhi,Mehrauli,28.5222296,77.1818486,13
18433297,New Delhi,Mehrauli,28.5265467,77.190347,13
18472695,New Delhi,Mehrauli,28.5279728,77.1919008,13
18415339,New Delhi,Mehrauli,28.515336,77.1790259,13
311683,New Delhi,Mehrauli,28.5230624,77.1956559,13
313073,New Delhi,Mehrauli,28.5266257,77.1873875,13
18415338,New Delhi,Mehrauli,28.5278328,77.192373,13
18168122,New Delhi,Mehrauli,28.527825,77.1937384,13
18478992,New Delhi,Mehrauli,28.5213242,77.1799022,13
18168124,New Delhi,Mehrauli,28.525991,77.192244,13
18414506,New Delhi,Mehrauli,28.5278198,77.1937245,13
18409207,New Delhi,Mehrauli,28.5239134,77.1898485,13
6341,New Delhi,"Metro Walk Mall, Rohini",28.7240647,77.1135938,15
1951,New Delhi,"Metro Walk Mall, Rohini",28.7240733,77.1136837,15
250,New Delhi,"Metro Walk Mall, Rohini",28.7241629,77.1136837,15
312753,New Delhi,MG Road,28.494557,77.1444781,20
312983,New Delhi,MG Road,28.4785954,77.1280511,-1
18492029,New Delhi,MG Road,28.4932341,77.1482134,20
18489541,New Delhi,MG Road,28.493198,77.1459577,20
18486862,New Delhi,MG Road,28.5009424,77.1663774,18
18492025,New Delhi,MG Road,28.4940407,77.1651082,18
18352672,New Delhi,MG Road,28.4798478,77.1257624,-1
18489825,New Delhi,MG Road,28.4941305,77.1449374,20
18340302,New Delhi,MG Road,28.4945103,77.1501341,20
18489819,New Delhi,MG Road,28.4940831,77.1451213,20
18175297,New Delhi,MG Road,28.4930732,77.1462741,20
18034037,New Delhi,MG Road,28.4932439,77.164633,18
18175282,New Delhi,MG Road,28.4786827,77.1208414,-1
18489532,New Delhi,MG Road,28.4801014,77.124642,-1
18277178,New Delhi,MG Road,28.49366438,77.14572687,20
18408079,New Delhi,MG Road,28.4975958,77.1603368,18
18232989,New Delhi,MG Road,28.4997301,77.1618543,18
18492033,New Delhi,MG Road,28.4925721,77.1465358,20
18489832,New Delhi,MG Road,28.4945886,77.1444856,20
18467388,New Delhi,MG Road,28.4968258,77.1604883,18
18175299,New Delhi,MG Road,28.49609444,77.14563056,20
18337908,New Delhi,MG Road,28.4996281,77.1442598,20
18463608,New Delhi,MG Road,28.500868,77.1663257,18
18489836,New Delhi,MG Road,28.5020291,77.1682117,18
18277163,New Delhi,MG Road,28.4945867,77.1443624,20
18489545,New Delhi,MG Road,28.5456553,77.126809,14
18277176,New Delhi,MG Road,28.494763,77.1457322,20
18175278,New Delhi,MG Road,28.4945672,77.1443655,20
18489808,New Delhi,MG Road,28.494662,77.145774,20
18446867,New Delhi,MG Road,28.4960891,77.162106,18
18486879,New Delhi,MG Road,28.4975835,77.1603672,18
18489852,New Delhi,MG Road,28.4949478,77.1606287,18
18489804,New Delhi,MG Road,28.4946506,77.1457079,20
18489802,New Delhi,MG Road,28.4936685,77.1457358,20
3207,New Delhi,"MGF Metropolitan Mall, Saket",28.52954866,77.22022153,13
4752,New Delhi,"MGF Metropolitan Mall, Saket",28.53013602,77.21950337,13
4830,New Delhi,"MGF Metropolitan Mall, Saket",28.5293802,77.2200822,13
4341,New Delhi,"MGF Metropolitan Mall, Saket",28.52937369,77.22012531,13
307237,New Delhi,"MGF Metropolitan Mall, Saket",28.52987562,77.21996941,13
18260028,New Delhi,"MGM Club, Daryaganj",28.6465486,77.242985,13
18317481,New Delhi,"MGM Club, Daryaganj",28.6463865,77.2431646,13
18317473,New Delhi,"MGM Club, Daryaganj",28.6464675,77.2430748,13
18317479,New Delhi,"MGM Club, Daryaganj",28.6464675,77.2430748,13
18317476,New Delhi,"MGM Club, Daryaganj",28.6463374,77.2431197,13
18317483,New Delhi,"MGM Club, Daryaganj",28.6463865,77.2431646,13
312576,New Delhi,Model Town 1,28.7053075,77.1957717,15
5347,New Delhi,Model Town 2,28.7046135,77.1901231,15
300945,New Delhi,Model Town 2,28.7060386,77.1906165,15
300934,New Delhi,Model Town 2,28.7059577,77.1907064,15
3223,New Delhi,Model Town 2,28.7058889,77.1899876,15
307554,New Delhi,Model Town 2,28.7057614,77.1905267,15
967,New Delhi,Model Town 2,28.7051811,77.1900774,15
6196,New Delhi,Model Town 2,28.7084444,77.1914251,15
18381220,New Delhi,Model Town 2,28.7082825,77.1916048,15
2491,New Delhi,Model Town 2,28.7065192,77.190546,15
1041,New Delhi,Model Town 2,28.7068586,77.1907078,15
982,New Delhi,Model Town 2,28.7086256,77.1914273,15
18352186,New Delhi,Model Town 2,28.7060128,77.190347,15
9380,New Delhi,Model Town 2,28.7058031,77.1904379,15
1303,New Delhi,Model Town 2,28.7064175,77.1898978,15
18168462,New Delhi,Model Town 2,28.7066366,77.1905958,15
